WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 33/132 kB
Progress (1): 49/132 kB
Progress (1): 66/132 kB
Progress (1): 82/132 kB
Progress (1): 98/132 kB
Progress (1): 115/132 kB
Progress (1): 131/132 kB
Progress (1): 132 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.jar (132 kB at 22 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.jar
Progress (1): 16/435 kB
Progress (1): 33/435 kB
Progress (1): 49/435 kB
Progress (1): 62/435 kB
Progress (1): 79/435 kB
Progress (1): 95/435 kB
Progress (1): 111/435 kB
Progress (1): 128/435 kB
Progress (1): 144/435 kB
Progress (1): 160/435 kB
Progress (1): 177/435 kB
Progress (1): 193/435 kB
Progress (1): 210/435 kB
Progress (1): 226/435 kB
Progress (1): 242/435 kB
Progress (1): 259/435 kB
Progress (1): 275/435 kB
Progress (1): 292/435 kB
Progress (1): 308/435 kB
Progress (1): 324/435 kB
Progress (1): 341/435 kB
Progress (1): 357/435 kB
Progress (1): 373/435 kB
Progress (1): 390/435 kB
Progress (1): 406/435 kB
Progress (1): 423/435 kB
Progress (1): 435 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.jar (435 kB at 62 MB/s)
Progress (1): 16/38 kB
Progress (1): 32/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.jar (38 kB at 4.8 MB/s)
Progress (1): 16/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.jar (32 kB at 4.5 MB/s)
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar (8.7 kB at 965 kB/s)
Progress (1): 16/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.jar (29 kB at 2.9 MB/s)
[INFO] 
[INFO] --- clean:3.4.1:clean (default-clean) @ workflow-job ---
[INFO] 
[INFO] --- hpi:3.65:validate (default-validate) @ workflow-job ---
[INFO] Created marker file /tmp/plugin-builds/workflow-job/target/java-level/17
[INFO] 
[INFO] --- hpi:3.65:validate-hpi (default-validate-hpi) @ workflow-job ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ workflow-job ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 6: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ workflow-job ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ workflow-job ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ workflow-job ---
[INFO] Copying 74 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.7.0:flatten (flatten) @ workflow-job ---
[INFO] Generating flattened POM of project org.jenkins-ci.plugins.workflow:workflow-job:hpi:999999-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ workflow-job ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 15 source files with javac [debug parameters release 17] to target/classes
[INFO] org.jenkinsci.plugins.workflow.job.WorkflowJob.SCMListenerImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.WorkflowJob.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.WorkflowRun.SCMListenerImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.WorkflowRun.Checkouts indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.console.NewNodeConsoleNote.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.properties.DisableConcurrentBuildsJobProperty.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.properties.DisableResumeJobProperty.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.properties.DurabilityHintJobProperty.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.properties.PipelineTriggersJobProperty.DescriptorImpl indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.properties.PipelineTriggersJobProperty.Factory indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.views.FlowGraphAction.Factory indexed under hudson.Extension
[INFO] org.jenkinsci.plugins.workflow.job.views.FlowGraphTableAction.Factory indexed under hudson.Extension
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/DisableConcurrentBuildsJobProperty.java:[50,12] Generating org/jenkinsci/plugins/workflow/job/properties/DisableConcurrentBuildsJobProperty.stapler
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/DisableResumeJobProperty.java:[21,12] Generating org/jenkinsci/plugins/workflow/job/properties/DisableResumeJobProperty.stapler
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/DurabilityHintJobProperty.java:[54,12] Generating org/jenkinsci/plugins/workflow/job/properties/DurabilityHintJobProperty.stapler
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/PipelineTriggersJobProperty.java:[62,12] Generating org/jenkinsci/plugins/workflow/job/properties/PipelineTriggersJobProperty.stapler
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/WorkflowRun.java:[138,14] Generating org/jenkinsci/plugins/workflow/job/WorkflowRun.javadoc
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/DisableConcurrentBuildsJobProperty.java:[76,25] Generating org/jenkinsci/plugins/workflow/job/properties/DisableConcurrentBuildsJobProperty/CancelledCause.javadoc
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/views/FlowGraphAction.java:[48,14] Generating org/jenkinsci/plugins/workflow/job/views/FlowGraphAction.javadoc
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/WorkflowJob.java:[105,14] Generating org/jenkinsci/plugins/workflow/job/WorkflowJob.javadoc
[WARNING] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/WorkflowRun.java: unknown enum constant com.google.j2objc.annotations.ReflectionSupport.Level.FULL
  reason: class file for com.google.j2objc.annotations.ReflectionSupport$Level not found
[WARNING] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/WorkflowJob.java:[111,59] deprecated item is not annotated with @Deprecated
[WARNING] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/WorkflowJob.java:[117,35] deprecated item is not annotated with @Deprecated
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/AfterRestartTask.java: Some input files use or override a deprecated API.
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/AfterRestartTask.java: Recompile with -Xlint:deprecation for details.
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/PipelineTriggersJobProperty.java: /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/PipelineTriggersJobProperty.java uses unchecked or unsafe operations.
[INFO] /tmp/plugin-builds/workflow-job/src/main/java/org/jenkinsci/plugins/workflow/job/properties/PipelineTriggersJobProperty.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- access-modifier-checker:1.35:enforce (default-enforce) @ workflow-job ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- bridge-method-injector:1.31:process (default) @ workflow-job ---
[INFO] 
[INFO] --- hpi:3.65:insert-test (default-insert-test) @ workflow-job ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ workflow-job ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/workflow-job/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ workflow-job ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ workflow-job ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.65:test-hpl (default-test-hpl) @ workflow-job ---
[INFO] Generating /tmp/plugin-builds/workflow-job/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.65:resolve-test-dependencies (default-resolve-test-dependencies) @ workflow-job ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.hpi
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.hpi (1.4 MB at 6.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.hpi
Progress (1): 0.4/185 kB
Progress (1): 1.8/185 kB
Progress (1): 3.2/185 kB
Progress (1): 4.6/185 kB
Progress (1): 6.0/185 kB
Progress (1): 7.4/185 kB
Progress (2): 7.4/185 kB | 0.4/84 kB
Progress (2): 7.4/185 kB | 1.8/84 kB
Progress (2): 7.4/185 kB | 3.2/84 kB
Progress (2): 7.4/185 kB | 4.6/84 kB
Progress (2): 7.4/185 kB | 6.0/84 kB
Progress (2): 8.8/185 kB | 6.0/84 kB
Progress (2): 10/185 kB | 6.0/84 kB 
Progress (2): 12/185 kB | 6.0/84 kB
Progress (2): 13/185 kB | 6.0/84 kB
Progress (2): 14/185 kB | 6.0/84 kB
Progress (2): 16/185 kB | 6.0/84 kB
Progress (2): 17/185 kB | 6.0/84 kB
Progress (2): 19/185 kB | 6.0/84 kB
Progress (2): 20/185 kB | 6.0/84 kB
Progress (2): 21/185 kB | 6.0/84 kB
Progress (2): 23/185 kB | 6.0/84 kB
Progress (2): 24/185 kB | 6.0/84 kB
Progress (2): 26/185 kB | 6.0/84 kB
Progress (2): 27/185 kB | 6.0/84 kB
Progress (2): 28/185 kB | 6.0/84 kB
Progress (2): 30/185 kB | 6.0/84 kB
Progress (2): 31/185 kB | 6.0/84 kB
Progress (2): 33/185 kB | 6.0/84 kB
Progress (2): 34/185 kB | 6.0/84 kB
Progress (2): 35/185 kB | 6.0/84 kB
Progress (2): 37/185 kB | 6.0/84 kB
Progress (2): 38/185 kB | 6.0/84 kB
Progress (2): 40/185 kB | 6.0/84 kB
Progress (2): 40/185 kB | 7.4/84 kB
Progress (2): 40/185 kB | 8.8/84 kB
Progress (2): 40/185 kB | 10/84 kB 
Progress (2): 40/185 kB | 12/84 kB
Progress (2): 40/185 kB | 13/84 kB
Progress (2): 40/185 kB | 14/84 kB
Progress (2): 40/185 kB | 16/84 kB
Progress (2): 40/185 kB | 16/84 kB
Progress (2): 40/185 kB | 17/84 kB
Progress (2): 40/185 kB | 19/84 kB
Progress (2): 40/185 kB | 20/84 kB
Progress (2): 40/185 kB | 22/84 kB
Progress (2): 40/185 kB | 23/84 kB
Progress (2): 40/185 kB | 24/84 kB
Progress (2): 40/185 kB | 26/84 kB
Progress (2): 40/185 kB | 27/84 kB
Progress (2): 40/185 kB | 29/84 kB
Progress (2): 40/185 kB | 30/84 kB
Progress (2): 40/185 kB | 31/84 kB
Progress (2): 40/185 kB | 33/84 kB
Progress (2): 41/185 kB | 33/84 kB
Progress (2): 42/185 kB | 33/84 kB
Progress (2): 44/185 kB | 33/84 kB
Progress (2): 45/185 kB | 33/84 kB
Progress (2): 47/185 kB | 33/84 kB
Progress (2): 48/185 kB | 33/84 kB
Progress (2): 49/185 kB | 33/84 kB
Progress (2): 51/185 kB | 33/84 kB
Progress (2): 52/185 kB | 33/84 kB
Progress (2): 54/185 kB | 33/84 kB
Progress (2): 55/185 kB | 33/84 kB
Progress (2): 56/185 kB | 33/84 kB
Progress (2): 58/185 kB | 33/84 kB
Progress (2): 59/185 kB | 33/84 kB
Progress (2): 61/185 kB | 33/84 kB
Progress (2): 62/185 kB | 33/84 kB
Progress (2): 63/185 kB | 33/84 kB
Progress (2): 65/185 kB | 33/84 kB
Progress (2): 66/185 kB | 33/84 kB
Progress (2): 68/185 kB | 33/84 kB
Progress (2): 69/185 kB | 33/84 kB
Progress (2): 70/185 kB | 33/84 kB
Progress (2): 72/185 kB | 33/84 kB
Progress (2): 73/185 kB | 33/84 kB
Progress (2): 75/185 kB | 33/84 kB
Progress (2): 76/185 kB | 33/84 kB
Progress (2): 77/185 kB | 33/84 kB
Progress (2): 79/185 kB | 33/84 kB
Progress (2): 80/185 kB | 33/84 kB
Progress (2): 82/185 kB | 33/84 kB
Progress (2): 83/185 kB | 33/84 kB
Progress (2): 84/185 kB | 33/84 kB
Progress (2): 86/185 kB | 33/84 kB
Progress (2): 87/185 kB | 33/84 kB
Progress (2): 88/185 kB | 33/84 kB
Progress (2): 90/185 kB | 33/84 kB
Progress (2): 91/185 kB | 33/84 kB
Progress (2): 93/185 kB | 33/84 kB
Progress (2): 94/185 kB | 33/84 kB
Progress (2): 95/185 kB | 33/84 kB
Progress (2): 97/185 kB | 33/84 kB
Progress (2): 98/185 kB | 33/84 kB
Progress (2): 99/185 kB | 33/84 kB
Progress (2): 101/185 kB | 33/84 kB
Progress (2): 102/185 kB | 33/84 kB
Progress (2): 104/185 kB | 33/84 kB
Progress (2): 105/185 kB | 33/84 kB
Progress (2): 106/185 kB | 33/84 kB
Progress (2): 108/185 kB | 33/84 kB
Progress (2): 108/185 kB | 34/84 kB
Progress (2): 108/185 kB | 36/84 kB
Progress (2): 108/185 kB | 37/84 kB
Progress (2): 108/185 kB | 38/84 kB
Progress (2): 108/185 kB | 40/84 kB
Progress (2): 108/185 kB | 41/84 kB
Progress (2): 108/185 kB | 43/84 kB
Progress (2): 108/185 kB | 44/84 kB
Progress (2): 108/185 kB | 45/84 kB
Progress (2): 108/185 kB | 47/84 kB
Progress (2): 108/185 kB | 48/84 kB
Progress (2): 108/185 kB | 49/84 kB
Progress (2): 108/185 kB | 51/84 kB
Progress (2): 108/185 kB | 52/84 kB
Progress (2): 108/185 kB | 54/84 kB
Progress (2): 108/185 kB | 55/84 kB
Progress (2): 108/185 kB | 56/84 kB
Progress (2): 108/185 kB | 58/84 kB
Progress (2): 108/185 kB | 59/84 kB
Progress (2): 108/185 kB | 61/84 kB
Progress (2): 108/185 kB | 62/84 kB
Progress (2): 108/185 kB | 63/84 kB
Progress (2): 108/185 kB | 65/84 kB
Progress (2): 108/185 kB | 66/84 kB
Progress (2): 108/185 kB | 68/84 kB
Progress (2): 108/185 kB | 69/84 kB
Progress (2): 108/185 kB | 70/84 kB
Progress (2): 108/185 kB | 72/84 kB
Progress (2): 108/185 kB | 73/84 kB
Progress (2): 108/185 kB | 75/84 kB
Progress (2): 108/185 kB | 76/84 kB
Progress (2): 108/185 kB | 77/84 kB
Progress (2): 108/185 kB | 79/84 kB
Progress (2): 108/185 kB | 80/84 kB
Progress (2): 108/185 kB | 82/84 kB
Progress (2): 108/185 kB | 83/84 kB
Progress (2): 108/185 kB | 84 kB   
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.hpi (84 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.hpi
Progress (1): 109/185 kB
Progress (1): 111/185 kB
Progress (1): 112/185 kB
Progress (1): 113/185 kB
Progress (1): 115/185 kB
Progress (1): 116/185 kB
Progress (1): 118/185 kB
Progress (1): 119/185 kB
Progress (1): 120/185 kB
Progress (1): 122/185 kB
Progress (1): 123/185 kB
Progress (1): 125/185 kB
Progress (1): 126/185 kB
Progress (1): 127/185 kB
Progress (1): 129/185 kB
Progress (1): 130/185 kB
Progress (1): 132/185 kB
Progress (1): 133/185 kB
Progress (1): 134/185 kB
Progress (1): 136/185 kB
Progress (1): 137/185 kB
Progress (1): 138/185 kB
Progress (1): 140/185 kB
Progress (1): 141/185 kB
Progress (1): 143/185 kB
Progress (1): 144/185 kB
Progress (1): 145/185 kB
Progress (1): 147/185 kB
Progress (1): 148/185 kB
Progress (1): 150/185 kB
Progress (1): 151/185 kB
Progress (1): 152/185 kB
Progress (1): 154/185 kB
Progress (1): 155/185 kB
Progress (1): 157/185 kB
Progress (1): 158/185 kB
Progress (1): 159/185 kB
Progress (1): 161/185 kB
Progress (1): 162/185 kB
Progress (1): 164/185 kB
Progress (1): 165/185 kB
Progress (1): 166/185 kB
Progress (1): 168/185 kB
Progress (1): 169/185 kB
Progress (1): 171/185 kB
Progress (1): 172/185 kB
Progress (1): 173/185 kB
Progress (1): 175/185 kB
Progress (1): 176/185 kB
Progress (1): 178/185 kB
Progress (1): 179/185 kB
Progress (1): 180/185 kB
Progress (1): 182/185 kB
Progress (1): 183/185 kB
Progress (1): 185/185 kB
Progress (1): 185 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.hpi (185 kB at 2.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.hpi
Progress (1): 0.4/142 kB
Progress (1): 1.8/142 kB
Progress (1): 3.2/142 kB
Progress (1): 4.6/142 kB
Progress (1): 6.0/142 kB
Progress (2): 6.0/142 kB | 16/411 kB
Progress (2): 6.0/142 kB | 17/411 kB
Progress (2): 6.0/142 kB | 33/411 kB
Progress (2): 6.0/142 kB | 34/411 kB
Progress (2): 6.0/142 kB | 51/411 kB
Progress (2): 6.0/142 kB | 52/411 kB
Progress (2): 6.0/142 kB | 68/411 kB
Progress (2): 6.0/142 kB | 69/411 kB
Progress (2): 6.0/142 kB | 85/411 kB
Progress (2): 6.0/142 kB | 86/411 kB
Progress (2): 6.0/142 kB | 103/411 kB
Progress (2): 6.0/142 kB | 104/411 kB
Progress (2): 6.0/142 kB | 116/411 kB
Progress (2): 6.0/142 kB | 125/411 kB
Progress (2): 6.0/142 kB | 142/411 kB
Progress (2): 6.0/142 kB | 143/411 kB
Progress (2): 6.0/142 kB | 159/411 kB
Progress (2): 6.0/142 kB | 160/411 kB
