WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 7.2/8.5 MB | 4.6/8.3 MB | 506/602 kB
Progress (3): 7.2/8.5 MB | 4.6/8.3 MB | 506/602 kB
Progress (3): 7.2/8.5 MB | 4.6/8.3 MB | 506/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 506/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 506/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 506/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 522/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 522/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 522/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 538/602 kB
Progress (3): 7.3/8.5 MB | 4.6/8.3 MB | 538/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 538/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 538/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 538/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 555/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 555/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 555/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 555/602 kB
Progress (3): 7.3/8.5 MB | 4.7/8.3 MB | 571/602 kB
Progress (3): 7.4/8.5 MB | 4.7/8.3 MB | 571/602 kB
Progress (3): 7.4/8.5 MB | 4.7/8.3 MB | 571/602 kB
Progress (3): 7.4/8.5 MB | 4.7/8.3 MB | 571/602 kB
Progress (3): 7.4/8.5 MB | 4.7/8.3 MB | 588/602 kB
Progress (3): 7.4/8.5 MB | 4.7/8.3 MB | 588/602 kB
Progress (3): 7.4/8.5 MB | 4.7/8.3 MB | 588/602 kB
Progress (3): 7.4/8.5 MB | 4.7/8.3 MB | 602 kB    
Progress (3): 7.4/8.5 MB | 4.8/8.3 MB | 602 kB
Progress (3): 7.4/8.5 MB | 4.8/8.3 MB | 602 kB
Progress (3): 7.4/8.5 MB | 4.8/8.3 MB | 602 kB
Progress (3): 7.4/8.5 MB | 4.8/8.3 MB | 602 kB
Progress (3): 7.4/8.5 MB | 4.8/8.3 MB | 602 kB
Progress (3): 7.4/8.5 MB | 4.8/8.3 MB | 602 kB
Progress (3): 7.5/8.5 MB | 4.8/8.3 MB | 602 kB
Progress (3): 7.5/8.5 MB | 4.8/8.3 MB | 602 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.jar (602 kB at 6.8 MB/s)
Progress (2): 7.5/8.5 MB | 4.8/8.3 MB
Progress (2): 7.5/8.5 MB | 4.8/8.3 MB
Progress (2): 7.5/8.5 MB | 4.8/8.3 MB
Progress (2): 7.5/8.5 MB | 4.8/8.3 MB
Progress (2): 7.5/8.5 MB | 4.8/8.3 MB
Progress (2): 7.5/8.5 MB | 4.9/8.3 MB
Progress (2): 7.5/8.5 MB | 4.9/8.3 MB
Progress (2): 7.5/8.5 MB | 4.9/8.3 MB
Progress (2): 7.5/8.5 MB | 4.9/8.3 MB
Progress (2): 7.5/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 4.9/8.3 MB
Progress (2): 7.6/8.5 MB | 5.0/8.3 MB
Progress (2): 7.6/8.5 MB | 5.0/8.3 MB
Progress (2): 7.6/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.0/8.3 MB
Progress (2): 7.7/8.5 MB | 5.1/8.3 MB
Progress (2): 7.7/8.5 MB | 5.1/8.3 MB
Progress (2): 7.7/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.1/8.3 MB
Progress (2): 7.8/8.5 MB | 5.2/8.3 MB
Progress (2): 7.8/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 7.9/8.5 MB | 5.2/8.3 MB
Progress (2): 8.0/8.5 MB | 5.2/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.0/8.5 MB | 5.3/8.3 MB
Progress (2): 8.1/8.5 MB | 5.3/8.3 MB
Progress (2): 8.1/8.5 MB | 5.3/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.1/8.5 MB | 5.4/8.3 MB
Progress (2): 8.2/8.5 MB | 5.4/8.3 MB
Progress (2): 8.2/8.5 MB | 5.4/8.3 MB
Progress (2): 8.2/8.5 MB | 5.4/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.2/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.5/8.3 MB
Progress (2): 8.3/8.5 MB | 5.6/8.3 MB
Progress (2): 8.3/8.5 MB | 5.6/8.3 MB
Progress (2): 8.3/8.5 MB | 5.6/8.3 MB
Progress (2): 8.3/8.5 MB | 5.6/8.3 MB
Progress (2): 8.3/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.6/8.3 MB
Progress (2): 8.4/8.5 MB | 5.7/8.3 MB
Progress (2): 8.4/8.5 MB | 5.7/8.3 MB
Progress (2): 8.4/8.5 MB | 5.7/8.3 MB
Progress (2): 8.5/8.5 MB | 5.7/8.3 MB
Progress (2): 8.5/8.5 MB | 5.7/8.3 MB
Progress (2): 8.5 MB | 5.7/8.3 MB    
Progress (2): 8.5 MB | 5.7/8.3 MB
Progress (2): 8.5 MB | 5.7/8.3 MB
Progress (2): 8.5 MB | 5.7/8.3 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.jar (8.5 MB at 86 MB/s)
Progress (1): 5.8/8.3 MB
Progress (1): 5.8/8.3 MB
Progress (1): 5.8/8.3 MB
Progress (1): 5.8/8.3 MB
Progress (1): 5.8/8.3 MB
Progress (1): 5.8/8.3 MB
Progress (1): 5.9/8.3 MB
Progress (1): 5.9/8.3 MB
Progress (1): 5.9/8.3 MB
Progress (1): 5.9/8.3 MB
Progress (1): 5.9/8.3 MB
Progress (1): 5.9/8.3 MB
Progress (1): 6.0/8.3 MB
Progress (1): 6.0/8.3 MB
Progress (1): 6.0/8.3 MB
Progress (1): 6.0/8.3 MB
Progress (1): 6.0/8.3 MB
Progress (1): 6.0/8.3 MB
Progress (1): 6.1/8.3 MB
Progress (1): 6.1/8.3 MB
Progress (1): 6.1/8.3 MB
Progress (1): 6.1/8.3 MB
Progress (1): 6.1/8.3 MB
Progress (1): 6.1/8.3 MB
Progress (1): 6.1/8.3 MB
Progress (1): 6.2/8.3 MB
Progress (1): 6.2/8.3 MB
Progress (1): 6.2/8.3 MB
Progress (1): 6.2/8.3 MB
Progress (1): 6.2/8.3 MB
Progress (1): 6.2/8.3 MB
Progress (1): 6.3/8.3 MB
Progress (1): 6.3/8.3 MB
Progress (1): 6.3/8.3 MB
Progress (1): 6.3/8.3 MB
Progress (1): 6.3/8.3 MB
Progress (1): 6.3/8.3 MB
Progress (1): 6.4/8.3 MB
Progress (1): 6.4/8.3 MB
Progress (1): 6.4/8.3 MB
Progress (1): 6.4/8.3 MB
Progress (1): 6.4/8.3 MB
Progress (1): 6.4/8.3 MB
Progress (1): 6.5/8.3 MB
Progress (1): 6.5/8.3 MB
Progress (1): 6.5/8.3 MB
Progress (1): 6.5/8.3 MB
Progress (1): 6.5/8.3 MB
Progress (1): 6.5/8.3 MB
Progress (1): 6.6/8.3 MB
Progress (1): 6.6/8.3 MB
Progress (1): 6.6/8.3 MB
Progress (1): 6.6/8.3 MB
Progress (2): 6.6/8.3 MB | 16/256 kB
Progress (2): 6.6/8.3 MB | 16/256 kB
Progress (2): 6.6/8.3 MB | 32/256 kB
Progress (2): 6.6/8.3 MB | 32/256 kB
Progress (2): 6.7/8.3 MB | 32/256 kB
Progress (2): 6.7/8.3 MB | 32/256 kB
Progress (2): 6.7/8.3 MB | 49/256 kB
Progress (2): 6.7/8.3 MB | 49/256 kB
Progress (2): 6.7/8.3 MB | 65/256 kB
Progress (2): 6.7/8.3 MB | 65/256 kB
Progress (2): 6.7/8.3 MB | 81/256 kB
Progress (2): 6.7/8.3 MB | 81/256 kB
Progress (2): 6.7/8.3 MB | 98/256 kB
Progress (2): 6.7/8.3 MB | 98/256 kB
Progress (2): 6.7/8.3 MB | 98/256 kB
Progress (2): 6.7/8.3 MB | 114/256 kB
Progress (2): 6.8/8.3 MB | 114/256 kB
Progress (2): 6.8/8.3 MB | 114/256 kB
Progress (2): 6.8/8.3 MB | 114/256 kB
Progress (2): 6.8/8.3 MB | 130/256 kB
Progress (2): 6.8/8.3 MB | 130/256 kB
Progress (2): 6.8/8.3 MB | 147/256 kB
Progress (2): 6.8/8.3 MB | 147/256 kB
Progress (2): 6.8/8.3 MB | 163/256 kB
Progress (2): 6.8/8.3 MB | 163/256 kB
Progress (2): 6.9/8.3 MB | 163/256 kB
Progress (2): 6.9/8.3 MB | 180/256 kB
Progress (2): 6.9/8.3 MB | 180/256 kB
Progress (3): 6.9/8.3 MB | 180/256 kB | 15/292 kB
Progress (3): 6.9/8.3 MB | 196/256 kB | 15/292 kB
Progress (3): 6.9/8.3 MB | 196/256 kB | 15/292 kB
Progress (3): 6.9/8.3 MB | 196/256 kB | 31/292 kB
Progress (3): 6.9/8.3 MB | 196/256 kB | 31/292 kB
Progress (3): 6.9/8.3 MB | 212/256 kB | 31/292 kB
Progress (3): 6.9/8.3 MB | 212/256 kB | 48/292 kB
Progress (3): 6.9/8.3 MB | 212/256 kB | 48/292 kB
Progress (3): 6.9/8.3 MB | 229/256 kB | 48/292 kB
Progress (3): 6.9/8.3 MB | 229/256 kB | 64/292 kB
Progress (3): 6.9/8.3 MB | 229/256 kB | 64/292 kB
Progress (3): 6.9/8.3 MB | 245/256 kB | 64/292 kB
Progress (3): 6.9/8.3 MB | 245/256 kB | 78/292 kB
Progress (3): 7.0/8.3 MB | 245/256 kB | 78/292 kB
Progress (3): 7.0/8.3 MB | 256 kB | 78/292 kB    
Progress (3): 7.0/8.3 MB | 256 kB | 95/292 kB
Progress (3): 7.0/8.3 MB | 256 kB | 95/292 kB
Progress (3): 7.0/8.3 MB | 256 kB | 111/292 kB
Progress (3): 7.0/8.3 MB | 256 kB | 111/292 kB
Progress (3): 7.0/8.3 MB | 256 kB | 128/292 kB
Progress (3): 7.0/8.3 MB | 256 kB | 128/292 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.jar (256 kB at 2.4 MB/s)
Progress (2): 7.0/8.3 MB | 144/292 kB
Progress (2): 7.0/8.3 MB | 144/292 kB
Progress (2): 7.0/8.3 MB | 160/292 kB
Progress (2): 7.0/8.3 MB | 160/292 kB
Progress (2): 7.0/8.3 MB | 177/292 kB
Progress (2): 7.1/8.3 MB | 177/292 kB
Progress (2): 7.1/8.3 MB | 177/292 kB
Progress (2): 7.1/8.3 MB | 193/292 kB
Progress (2): 7.1/8.3 MB | 210/292 kB
Progress (2): 7.1/8.3 MB | 210/292 kB
Progress (2): 7.1/8.3 MB | 210/292 kB
Progress (2): 7.1/8.3 MB | 226/292 kB
Progress (2): 7.1/8.3 MB | 226/292 kB
Progress (2): 7.1/8.3 MB | 242/292 kB
Progress (2): 7.1/8.3 MB | 242/292 kB
Progress (2): 7.1/8.3 MB | 259/292 kB
Progress (2): 7.1/8.3 MB | 275/292 kB
Progress (2): 7.2/8.3 MB | 275/292 kB
Progress (2): 7.2/8.3 MB | 275/292 kB
Progress (2): 7.2/8.3 MB | 275/292 kB
Progress (2): 7.2/8.3 MB | 275/292 kB
Progress (2): 7.2/8.3 MB | 275/292 kB
Progress (2): 7.2/8.3 MB | 275/292 kB
Progress (2): 7.3/8.3 MB | 275/292 kB
Progress (2): 7.3/8.3 MB | 275/292 kB
Progress (2): 7.3/8.3 MB | 275/292 kB
Progress (2): 7.3/8.3 MB | 275/292 kB
Progress (2): 7.3/8.3 MB | 275/292 kB
Progress (2): 7.3/8.3 MB | 275/292 kB
Progress (2): 7.4/8.3 MB | 275/292 kB
Progress (2): 7.4/8.3 MB | 275/292 kB
Progress (2): 7.4/8.3 MB | 275/292 kB
Progress (2): 7.4/8.3 MB | 275/292 kB
Progress (2): 7.4/8.3 MB | 275/292 kB
Progress (2): 7.4/8.3 MB | 275/292 kB
Progress (2): 7.4/8.3 MB | 275/292 kB
Progress (2): 7.5/8.3 MB | 275/292 kB
Progress (2): 7.5/8.3 MB | 275/292 kB
Progress (2): 7.5/8.3 MB | 275/292 kB
Progress (2): 7.5/8.3 MB | 275/292 kB
Progress (2): 7.5/8.3 MB | 275/292 kB
Progress (2): 7.5/8.3 MB | 275/292 kB
Progress (2): 7.6/8.3 MB | 275/292 kB
Progress (2): 7.6/8.3 MB | 275/292 kB
Progress (2): 7.6/8.3 MB | 275/292 kB
Progress (2): 7.6/8.3 MB | 275/292 kB
Progress (2): 7.6/8.3 MB | 275/292 kB
Progress (2): 7.6/8.3 MB | 275/292 kB
Progress (2): 7.7/8.3 MB | 275/292 kB
Progress (2): 7.7/8.3 MB | 275/292 kB
Progress (2): 7.7/8.3 MB | 275/292 kB
Progress (2): 7.7/8.3 MB | 275/292 kB
Progress (2): 7.7/8.3 MB | 275/292 kB
Progress (2): 7.7/8.3 MB | 275/292 kB
Progress (2): 7.8/8.3 MB | 275/292 kB
Progress (2): 7.8/8.3 MB | 275/292 kB
Progress (2): 7.8/8.3 MB | 291/292 kB
Progress (2): 7.8/8.3 MB | 292 kB    
Progress (2): 7.8/8.3 MB | 292 kB
Progress (2): 7.8/8.3 MB | 292 kB
Progress (2): 7.8/8.3 MB | 292 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.jar (292 kB at 2.6 MB/s)
Progress (1): 7.8/8.3 MB
Progress (1): 7.9/8.3 MB
Progress (1): 7.9/8.3 MB
Progress (1): 7.9/8.3 MB
Progress (1): 7.9/8.3 MB
Progress (1): 7.9/8.3 MB
Progress (1): 7.9/8.3 MB
Progress (1): 8.0/8.3 MB
Progress (1): 8.0/8.3 MB
Progress (1): 8.0/8.3 MB
Progress (1): 8.0/8.3 MB
Progress (1): 8.0/8.3 MB
Progress (1): 8.0/8.3 MB
Progress (1): 8.0/8.3 MB
Progress (1): 8.1/8.3 MB
Progress (1): 8.1/8.3 MB
Progress (1): 8.1/8.3 MB
Progress (1): 8.1/8.3 MB
Progress (1): 8.1/8.3 MB
Progress (1): 8.1/8.3 MB
Progress (1): 8.2/8.3 MB
Progress (1): 8.2/8.3 MB
Progress (1): 8.2/8.3 MB
Progress (1): 8.2/8.3 MB
Progress (1): 8.2/8.3 MB
Progress (1): 8.2/8.3 MB
Progress (1): 8.3/8.3 MB
Progress (1): 8.3/8.3 MB
Progress (1): 8.3/8.3 MB
Progress (1): 8.3/8.3 MB
Progress (1): 8.3 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar (8.3 MB at 72 MB/s)
[INFO] 
[INFO] --- clean:3.4.1:clean (default-clean) @ workflow-step-api ---
[INFO] 
[INFO] --- hpi:3.61:validate (default-validate) @ workflow-step-api ---
[INFO] Created marker file /tmp/plugin-builds/workflow-step-api/target/java-level/17
[INFO] 
[INFO] --- hpi:3.61:validate-hpi (default-validate-hpi) @ workflow-step-api ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ workflow-step-api ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 6: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ workflow-step-api ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ workflow-step-api ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ workflow-step-api ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.7.0:flatten (flatten) @ workflow-step-api ---
[INFO] Generating flattened POM of project org.jenkins-ci.plugins.workflow:workflow-step-api:hpi:999999-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ workflow-step-api ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 29 source files with javac [debug parameters release 17] to target/classes
[WARNING] /tmp/plugin-builds/workflow-step-api/src/main/java/org/jenkinsci/plugins/workflow/steps/BodyInvoker.java:[100,30] deprecated item is not annotated with @Deprecated
[WARNING] /tmp/plugin-builds/workflow-step-api/src/main/java/org/jenkinsci/plugins/workflow/structs/DescribableHelper.java:[82,8] deprecated item is not annotated with @Deprecated
[INFO] /tmp/plugin-builds/workflow-step-api/src/main/java/org/jenkinsci/plugins/workflow/steps/BodyInvoker.java: Some input files use or override a deprecated API.
[INFO] /tmp/plugin-builds/workflow-step-api/src/main/java/org/jenkinsci/plugins/workflow/steps/BodyInvoker.java: Recompile with -Xlint:deprecation for details.
[INFO] /tmp/plugin-builds/workflow-step-api/src/main/java/org/jenkinsci/plugins/workflow/steps/ContextParameterModule.java: Some input files use unchecked or unsafe operations.
[INFO] /tmp/plugin-builds/workflow-step-api/src/main/java/org/jenkinsci/plugins/workflow/steps/ContextParameterModule.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- access-modifier-checker:1.34:enforce (default-enforce) @ workflow-step-api ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.61:insert-test (default-insert-test) @ workflow-step-api ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ workflow-step-api ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/workflow-step-api/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ workflow-step-api ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ workflow-step-api ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.61:test-hpl (default-test-hpl) @ workflow-step-api ---
[INFO] Generating /tmp/plugin-builds/workflow-step-api/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.61:resolve-test-dependencies (default-resolve-test-dependencies) @ workflow-step-api ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/1058.vcb_fc1e3a_21a_9/workflow-basic-steps-1058.vcb_fc1e3a_21a_9.hpi
Progress (1): 0.4/157 kB
Progress (1): 1.8/157 kB
Progress (1): 3.2/157 kB
Progress (1): 4.6/157 kB
Progress (1): 6.0/157 kB
Progress (1): 7.4/157 kB
Progress (1): 8.8/157 kB
Progress (1): 10/157 kB 
Progress (1): 12/157 kB
Progress (1): 13/157 kB
Progress (1): 14/157 kB
Progress (1): 16/157 kB
Progress (1): 16/157 kB
Progress (1): 17/157 kB
Progress (1): 19/157 kB
Progress (1): 20/157 kB
Progress (1): 21/157 kB
Progress (1): 23/157 kB
Progress (1): 24/157 kB
Progress (1): 26/157 kB
Progress (1): 27/157 kB
Progress (1): 28/157 kB
Progress (1): 30/157 kB
Progress (1): 31/157 kB
Progress (1): 33/157 kB
Progress (1): 34/157 kB
Progress (1): 35/157 kB
Progress (1): 37/157 kB
Progress (1): 38/157 kB
Progress (1): 40/157 kB
Progress (1): 41/157 kB
Progress (1): 42/157 kB
Progress (1): 44/157 kB
Progress (1): 45/157 kB
Progress (1): 47/157 kB
Progress (1): 48/157 kB
Progress (1): 49/157 kB
Progress (1): 51/157 kB
Progress (1): 52/157 kB
Progress (1): 53/157 kB
Progress (1): 55/157 kB
Progress (1): 56/157 kB
Progress (1): 58/157 kB
Progress (1): 59/157 kB
Progress (1): 60/157 kB
Progress (1): 62/157 kB
Progress (1): 63/157 kB
Progress (1): 65/157 kB
Progress (1): 66/157 kB
Progress (1): 67/157 kB
Progress (1): 69/157 kB
Progress (1): 70/157 kB
Progress (1): 72/157 kB
Progress (1): 73/157 kB
Progress (1): 74/157 kB
Progress (1): 76/157 kB
Progress (1): 77/157 kB
Progress (1): 79/157 kB
Progress (1): 80/157 kB
Progress (1): 81/157 kB
Progress (1): 83/157 kB
Progress (1): 84/157 kB
Progress (1): 86/157 kB
Progress (1): 87/157 kB
Progress (1): 88/157 kB
Progress (1): 90/157 kB
Progress (1): 91/157 kB
Progress (1): 93/157 kB
Progress (1): 94/157 kB
Progress (1): 95/157 kB
Progress (1): 97/157 kB
Progress (1): 98/157 kB
Progress (1): 100/157 kB
Progress (1): 101/157 kB
Progress (1): 102/157 kB
Progress (1): 104/157 kB
Progress (1): 105/157 kB
Progress (1): 107/157 kB
Progress (1): 108/157 kB
Progress (1): 109/157 kB
Progress (1): 111/157 kB
Progress (1): 112/157 kB
Progress (1): 114/157 kB
Progress (1): 115/157 kB
Progress (1): 116/157 kB
Progress (1): 118/157 kB
Progress (1): 119/157 kB
Progress (1): 121/157 kB
Progress (1): 122/157 kB
Progress (1): 123/157 kB
Progress (1): 125/157 kB
Progress (1): 126/157 kB
Progress (1): 128/157 kB
Progress (1): 129/157 kB
Progress (1): 130/157 kB
Progress (1): 132/157 kB
Progress (1): 133/157 kB
Progress (1): 135/157 kB
Progress (1): 136/157 kB
Progress (1): 137/157 kB
Progress (1): 139/157 kB
Progress (1): 140/157 kB
Progress (1): 142/157 kB
Progress (1): 143/157 kB
Progress (1): 144/157 kB
Progress (1): 146/157 kB
Progress (1): 147/157 kB
Progress (1): 149/157 kB
Progress (1): 150/157 kB
Progress (1): 151/157 kB
Progress (1): 153/157 kB
Progress (1): 154/157 kB
Progress (1): 156/157 kB
Progress (1): 157 kB    
                    
