WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 5.7/27 MB
Progress (1): 5.7/27 MB
Progress (1): 5.7/27 MB
Progress (1): 5.7/27 MB
Progress (1): 5.8/27 MB
Progress (1): 5.8/27 MB
Progress (1): 5.8/27 MB
Progress (1): 5.8/27 MB
Progress (1): 5.8/27 MB
Progress (1): 5.8/27 MB
Progress (1): 5.8/27 MB
Progress (1): 5.9/27 MB
Progress (1): 5.9/27 MB
Progress (1): 5.9/27 MB
Progress (1): 5.9/27 MB
Progress (1): 5.9/27 MB
Progress (1): 5.9/27 MB
Progress (1): 6.0/27 MB
Progress (1): 6.0/27 MB
Progress (1): 6.0/27 MB
Progress (1): 6.0/27 MB
Progress (1): 6.0/27 MB
Progress (1): 6.0/27 MB
Progress (1): 6.1/27 MB
Progress (1): 6.1/27 MB
Progress (1): 6.1/27 MB
Progress (1): 6.1/27 MB
Progress (1): 6.1/27 MB
Progress (1): 6.1/27 MB
Progress (1): 6.2/27 MB
Progress (1): 6.2/27 MB
Progress (1): 6.2/27 MB
Progress (1): 6.2/27 MB
Progress (1): 6.2/27 MB
Progress (2): 6.2/27 MB | 16/262 kB
Progress (2): 6.2/27 MB | 16/262 kB
Progress (2): 6.2/27 MB | 33/262 kB
Progress (2): 6.3/27 MB | 33/262 kB
Progress (2): 6.3/27 MB | 49/262 kB
Progress (2): 6.3/27 MB | 49/262 kB
Progress (2): 6.3/27 MB | 62/262 kB
Progress (2): 6.3/27 MB | 62/262 kB
Progress (2): 6.3/27 MB | 78/262 kB
Progress (2): 6.3/27 MB | 78/262 kB
Progress (2): 6.3/27 MB | 95/262 kB
Progress (2): 6.3/27 MB | 95/262 kB
Progress (2): 6.3/27 MB | 111/262 kB
Progress (2): 6.3/27 MB | 111/262 kB
Progress (2): 6.3/27 MB | 128/262 kB
Progress (2): 6.4/27 MB | 128/262 kB
Progress (2): 6.4/27 MB | 144/262 kB
Progress (2): 6.4/27 MB | 144/262 kB
Progress (2): 6.4/27 MB | 160/262 kB
Progress (2): 6.4/27 MB | 160/262 kB
Progress (2): 6.4/27 MB | 160/262 kB
Progress (2): 6.4/27 MB | 177/262 kB
Progress (2): 6.4/27 MB | 177/262 kB
Progress (2): 6.4/27 MB | 193/262 kB
Progress (2): 6.4/27 MB | 193/262 kB
Progress (2): 6.4/27 MB | 210/262 kB
Progress (2): 6.5/27 MB | 210/262 kB
Progress (2): 6.5/27 MB | 226/262 kB
Progress (2): 6.5/27 MB | 226/262 kB
Progress (2): 6.5/27 MB | 226/262 kB
Progress (2): 6.5/27 MB | 242/262 kB
Progress (2): 6.5/27 MB | 242/262 kB
Progress (2): 6.5/27 MB | 259/262 kB
Progress (2): 6.5/27 MB | 259/262 kB
Progress (2): 6.5/27 MB | 259/262 kB
Progress (2): 6.6/27 MB | 259/262 kB
Progress (2): 6.6/27 MB | 259/262 kB
Progress (2): 6.6/27 MB | 259/262 kB
Progress (2): 6.6/27 MB | 259/262 kB
Progress (2): 6.6/27 MB | 259/262 kB
Progress (2): 6.6/27 MB | 259/262 kB
Progress (2): 6.7/27 MB | 259/262 kB
Progress (2): 6.7/27 MB | 262 kB    
Progress (2): 6.7/27 MB | 262 kB
Progress (2): 6.7/27 MB | 262 kB
Progress (2): 6.7/27 MB | 262 kB
Progress (2): 6.7/27 MB | 262 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 1.7 MB/s)
Progress (1): 6.7/27 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Progress (1): 6.7/27 MB
Progress (1): 6.8/27 MB
Progress (1): 6.8/27 MB
Progress (1): 6.8/27 MB
Progress (1): 6.8/27 MB
Progress (1): 6.8/27 MB
Progress (1): 6.8/27 MB
Progress (1): 6.9/27 MB
Progress (1): 6.9/27 MB
Progress (1): 6.9/27 MB
Progress (1): 6.9/27 MB
Progress (1): 6.9/27 MB
Progress (2): 6.9/27 MB | 16/293 kB
Progress (2): 6.9/27 MB | 16/293 kB
Progress (2): 6.9/27 MB | 33/293 kB
Progress (2): 7.0/27 MB | 33/293 kB
Progress (2): 7.0/27 MB | 33/293 kB
Progress (2): 7.0/27 MB | 49/293 kB
Progress (2): 7.0/27 MB | 49/293 kB
Progress (2): 7.0/27 MB | 49/293 kB
Progress (2): 7.0/27 MB | 62/293 kB
Progress (2): 7.0/27 MB | 62/293 kB
Progress (2): 7.0/27 MB | 79/293 kB
Progress (2): 7.0/27 MB | 79/293 kB
Progress (2): 7.0/27 MB | 95/293 kB
Progress (2): 7.1/27 MB | 95/293 kB
Progress (2): 7.1/27 MB | 95/293 kB
Progress (2): 7.1/27 MB | 112/293 kB
Progress (2): 7.1/27 MB | 112/293 kB
Progress (2): 7.1/27 MB | 128/293 kB
Progress (2): 7.1/27 MB | 128/293 kB
Progress (2): 7.1/27 MB | 128/293 kB
Progress (2): 7.1/27 MB | 144/293 kB
Progress (2): 7.1/27 MB | 144/293 kB
Progress (2): 7.1/27 MB | 161/293 kB
Progress (2): 7.2/27 MB | 161/293 kB
Progress (2): 7.2/27 MB | 177/293 kB
Progress (2): 7.2/27 MB | 177/293 kB
Progress (2): 7.2/27 MB | 194/293 kB
Progress (2): 7.2/27 MB | 194/293 kB
Progress (2): 7.2/27 MB | 210/293 kB
Progress (2): 7.2/27 MB | 210/293 kB
Progress (2): 7.2/27 MB | 226/293 kB
Progress (2): 7.2/27 MB | 226/293 kB
Progress (2): 7.2/27 MB | 226/293 kB
Progress (2): 7.3/27 MB | 226/293 kB
Progress (2): 7.3/27 MB | 226/293 kB
Progress (2): 7.3/27 MB | 226/293 kB
Progress (2): 7.3/27 MB | 243/293 kB
Progress (2): 7.3/27 MB | 243/293 kB
Progress (2): 7.3/27 MB | 259/293 kB
Progress (2): 7.3/27 MB | 259/293 kB
Progress (2): 7.3/27 MB | 259/293 kB
Progress (2): 7.3/27 MB | 275/293 kB
Progress (2): 7.4/27 MB | 275/293 kB
Progress (2): 7.4/27 MB | 275/293 kB
Progress (3): 7.4/27 MB | 275/293 kB | 16/47 kB
Progress (3): 7.4/27 MB | 275/293 kB | 16/47 kB
Progress (3): 7.4/27 MB | 292/293 kB | 16/47 kB
Progress (3): 7.4/27 MB | 292/293 kB | 33/47 kB
Progress (3): 7.4/27 MB | 292/293 kB | 33/47 kB
Progress (3): 7.4/27 MB | 292/293 kB | 47 kB   
Progress (3): 7.4/27 MB | 293 kB | 47 kB    
Progress (3): 7.4/27 MB | 293 kB | 47 kB
Progress (3): 7.4/27 MB | 293 kB | 47 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (47 kB at 298 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
Progress (2): 7.5/27 MB | 293 kB
Progress (2): 7.5/27 MB | 293 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar (293 kB at 1.9 MB/s)
Progress (1): 7.5/27 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar
Progress (1): 7.5/27 MB
Progress (1): 7.5/27 MB
Progress (1): 7.5/27 MB
Progress (1): 7.6/27 MB
Progress (1): 7.6/27 MB
Progress (1): 7.6/27 MB
Progress (1): 7.6/27 MB
Progress (1): 7.6/27 MB
Progress (1): 7.6/27 MB
Progress (1): 7.7/27 MB
Progress (1): 7.7/27 MB
Progress (1): 7.7/27 MB
Progress (1): 7.7/27 MB
Progress (1): 7.7/27 MB
Progress (1): 7.7/27 MB
Progress (1): 7.7/27 MB
Progress (1): 7.8/27 MB
Progress (1): 7.8/27 MB
Progress (1): 7.8/27 MB
Progress (1): 7.8/27 MB
Progress (1): 7.8/27 MB
Progress (1): 7.8/27 MB
Progress (1): 7.9/27 MB
Progress (1): 7.9/27 MB
Progress (1): 7.9/27 MB
Progress (1): 7.9/27 MB
Progress (1): 7.9/27 MB
Progress (1): 7.9/27 MB
Progress (1): 8.0/27 MB
Progress (1): 8.0/27 MB
Progress (1): 8.0/27 MB
Progress (1): 8.0/27 MB
Progress (1): 8.0/27 MB
Progress (1): 8.0/27 MB
Progress (1): 8.1/27 MB
Progress (1): 8.1/27 MB
Progress (1): 8.1/27 MB
Progress (1): 8.1/27 MB
Progress (1): 8.1/27 MB
Progress (1): 8.1/27 MB
Progress (1): 8.2/27 MB
Progress (1): 8.2/27 MB
Progress (1): 8.2/27 MB
Progress (1): 8.2/27 MB
Progress (1): 8.2/27 MB
Progress (1): 8.2/27 MB
Progress (1): 8.3/27 MB
Progress (1): 8.3/27 MB
Progress (1): 8.3/27 MB
Progress (1): 8.3/27 MB
Progress (1): 8.3/27 MB
Progress (1): 8.3/27 MB
Progress (1): 8.4/27 MB
Progress (1): 8.4/27 MB
Progress (1): 8.4/27 MB
Progress (1): 8.4/27 MB
Progress (1): 8.4/27 MB
Progress (1): 8.4/27 MB
Progress (1): 8.5/27 MB
Progress (1): 8.5/27 MB
Progress (1): 8.5/27 MB
Progress (1): 8.5/27 MB
Progress (1): 8.5/27 MB
Progress (1): 8.5/27 MB
Progress (1): 8.6/27 MB
Progress (1): 8.6/27 MB
Progress (1): 8.6/27 MB
Progress (1): 8.6/27 MB
Progress (1): 8.6/27 MB
Progress (1): 8.6/27 MB
Progress (1): 8.7/27 MB
Progress (1): 8.7/27 MB
Progress (1): 8.7/27 MB
Progress (2): 8.7/27 MB | 16/173 kB
Progress (2): 8.7/27 MB | 16/173 kB
Progress (2): 8.7/27 MB | 33/173 kB
Progress (2): 8.7/27 MB | 33/173 kB
Progress (2): 8.7/27 MB | 49/173 kB
Progress (2): 8.7/27 MB | 49/173 kB
Progress (2): 8.7/27 MB | 64/173 kB
Progress (2): 8.7/27 MB | 64/173 kB
Progress (2): 8.8/27 MB | 64/173 kB
Progress (2): 8.8/27 MB | 80/173 kB
Progress (2): 8.8/27 MB | 80/173 kB
Progress (2): 8.8/27 MB | 96/173 kB
Progress (2): 8.8/27 MB | 96/173 kB
Progress (2): 8.8/27 MB | 113/173 kB
Progress (2): 8.8/27 MB | 113/173 kB
Progress (2): 8.8/27 MB | 129/173 kB
Progress (2): 8.8/27 MB | 129/173 kB
Progress (2): 8.8/27 MB | 146/173 kB
Progress (2): 8.8/27 MB | 146/173 kB
Progress (2): 8.8/27 MB | 162/173 kB
Progress (2): 8.8/27 MB | 173 kB    
Progress (2): 8.9/27 MB | 173 kB
Progress (2): 8.9/27 MB | 173 kB
Progress (2): 8.9/27 MB | 173 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar (173 kB at 1.0 MB/s)
Progress (1): 8.9/27 MB
Progress (1): 8.9/27 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar
Progress (1): 8.9/27 MB
Progress (1): 9.0/27 MB
Progress (1): 9.0/27 MB
Progress (1): 9.0/27 MB
Progress (1): 9.0/27 MB
Progress (1): 9.0/27 MB
Progress (1): 9.0/27 MB
Progress (1): 9.1/27 MB
Progress (1): 9.1/27 MB
Progress (1): 9.1/27 MB
Progress (1): 9.1/27 MB
Progress (1): 9.1/27 MB
Progress (1): 9.1/27 MB
Progress (1): 9.2/27 MB
Progress (1): 9.2/27 MB
Progress (1): 9.2/27 MB
Progress (1): 9.2/27 MB
Progress (1): 9.2/27 MB
Progress (1): 9.2/27 MB
Progress (1): 9.3/27 MB
Progress (1): 9.3/27 MB
Progress (1): 9.3/27 MB
Progress (1): 9.3/27 MB
Progress (1): 9.3/27 MB
Progress (1): 9.3/27 MB
Progress (1): 9.4/27 MB
Progress (1): 9.4/27 MB
Progress (1): 9.4/27 MB
Progress (1): 9.4/27 MB
Progress (1): 9.4/27 MB
Progress (1): 9.4/27 MB
Progress (1): 9.5/27 MB
Progress (1): 9.5/27 MB
Progress (1): 9.5/27 MB
Progress (1): 9.5/27 MB
Progress (1): 9.5/27 MB
Progress (1): 9.5/27 MB
Progress (1): 9.6/27 MB
Progress (1): 9.6/27 MB
Progress (1): 9.6/27 MB
Progress (1): 9.6/27 MB
Progress (1): 9.6/27 MB
Progress (1): 9.6/27 MB
Progress (1): 9.6/27 MB
Progress (1): 9.7/27 MB
Progress (1): 9.7/27 MB
Progress (1): 9.7/27 MB
Progress (1): 9.7/27 MB
Progress (1): 9.7/27 MB
Progress (1): 9.7/27 MB
Progress (1): 9.8/27 MB
Progress (1): 9.8/27 MB
Progress (1): 9.8/27 MB
Progress (1): 9.8/27 MB
Progress (1): 9.8/27 MB
Progress (1): 9.8/27 MB
Progress (1): 9.9/27 MB
Progress (1): 9.9/27 MB
Progress (1): 9.9/27 MB
Progress (1): 9.9/27 MB
Progress (1): 9.9/27 MB
Progress (2): 9.9/27 MB | 16/64 kB
Progress (2): 9.9/27 MB | 16/64 kB
Progress (2): 9.9/27 MB | 33/64 kB
Progress (2): 10.0/27 MB | 33/64 kB
Progress (2): 10.0/27 MB | 49/64 kB
Progress (2): 10.0/27 MB | 49/64 kB
Progress (2): 10.0/27 MB | 64 kB   
Progress (2): 10.0/27 MB | 64 kB
Progress (2): 10/27 MB | 64 kB  
Progress (2): 10/27 MB | 64 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar (64 kB at 361 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (1): 10/27 MB
Progress (2): 10/27 MB | 16/98 kB
Progress (2): 10/27 MB | 16/98 kB
Progress (2): 10/27 MB | 32/98 kB
Progress (2): 10/27 MB | 32/98 kB
Progress (2): 10/27 MB | 49/98 kB
Progress (2): 10/27 MB | 49/98 kB
Progress (2): 10/27 MB | 49/98 kB
Progress (2): 10/27 MB | 65/98 kB
Progress (2): 10/27 MB | 65/98 kB
Progress (2): 10/27 MB | 81/98 kB
Progress (2): 10/27 MB | 81/98 kB
Progress (2): 10/27 MB | 98 kB   
Progress (2): 10/27 MB | 98 kB
Progress (2): 11/27 MB | 98 kB
Progress (2): 11/27 MB | 98 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/xmlunit/xmlunit/1.5/xmlunit-1.5.jar (98 kB at 540 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (2): 12/27 MB | 16 kB
Progress (2): 12/27 MB | 16 kB
Progress (2): 12/27 MB | 16 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar (16 kB at 84 kB/s)
Progress (1): 12/27 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (2): 12/27 MB | 16/17 kB
Progress (2): 12/27 MB | 17 kB   
Progress (2): 12/27 MB | 17 kB
Progress (2): 12/27 MB | 17 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar (17 kB at 89 kB/s)
Progress (1): 12/27 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (2): 12/27 MB | 11 kB
Progress (2): 12/27 MB | 11 kB
Progress (2): 13/27 MB | 11 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar (11 kB at 53 kB/s)
Progress (1): 13/27 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (2): 14/27 MB | 16/189 kB
Progress (2): 14/27 MB | 16/189 kB
Progress (2): 14/27 MB | 33/189 kB
Progress (2): 14/27 MB | 33/189 kB
Progress (2): 14/27 MB | 33/189 kB
Progress (2): 14/27 MB | 49/189 kB
Progress (2): 14/27 MB | 49/189 kB
Progress (2): 14/27 MB | 65/189 kB
Progress (2): 14/27 MB | 69/189 kB
Progress (2): 14/27 MB | 69/189 kB
Progress (2): 14/27 MB | 85/189 kB
Progress (2): 14/27 MB | 85/189 kB
Progress (2): 14/27 MB | 102/189 kB
Progress (2): 14/27 MB | 102/189 kB
Progress (2): 14/27 MB | 118/189 kB
Progress (2): 14/27 MB | 118/189 kB
Progress (2): 14/27 MB | 135/189 kB
Progress (2): 14/27 MB | 135/189 kB
Progress (2): 14/27 MB | 151/189 kB
Progress (2): 14/27 MB | 151/189 kB
Progress (2): 14/27 MB | 167/189 kB
Progress (2): 14/27 MB | 167/189 kB
Progress (2): 14/27 MB | 184/189 kB
Progress (2): 14/27 MB | 184/189 kB
Progress (2): 14/27 MB | 189 kB    
Progress (2): 14/27 MB | 189 kB
Progress (2): 14/27 MB | 189 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 898 kB/s)
Progress (1): 14/27 MB
Progress (1): 14/27 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (2): 14/27 MB | 16/144 kB
Progress (2): 14/27 MB | 16/144 kB
Progress (2): 14/27 MB | 32/144 kB
Progress (2): 14/27 MB | 32/144 kB
Progress (2): 14/27 MB | 49/144 kB
Progress (2): 14/27 MB | 49/144 kB
Progress (2): 14/27 MB | 65/144 kB
Progress (2): 14/27 MB | 65/144 kB
Progress (2): 14/27 MB | 78/144 kB
Progress (2): 14/27 MB | 78/144 kB
Progress (2): 14/27 MB | 94/144 kB
Progress (2): 14/27 MB | 94/144 kB
Progress (2): 14/27 MB | 110/144 kB
Progress (2): 14/27 MB | 110/144 kB
Progress (2): 14/27 MB | 127/144 kB
Progress (2): 14/27 MB | 127/144 kB
Progress (2): 14/27 MB | 143/144 kB
Progress (2): 14/27 MB | 144 kB    
Progress (2): 14/27 MB | 144 kB
Progress (2): 14/27 MB | 144 kB
Progress (2): 14/27 MB | 144 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 674 kB/s)
Progress (1): 15/27 MB
Progress (1): 15/27 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (2): 15/27 MB | 16/90 kB
Progress (2): 15/27 MB | 16/90 kB
Progress (2): 15/27 MB | 32/90 kB
Progress (2): 15/27 MB | 32/90 kB
Progress (2): 15/27 MB | 49/90 kB
Progress (2): 15/27 MB | 49/90 kB
Progress (2): 15/27 MB | 49/90 kB
Progress (2): 15/27 MB | 65/90 kB
Progress (2): 15/27 MB | 65/90 kB
Progress (2): 15/27 MB | 81/90 kB
Progress (2): 15/27 MB | 81/90 kB
Progress (2): 15/27 MB | 90 kB   
Progress (2): 15/27 MB | 90 kB
Progress (2): 15/27 MB | 90 kB
Progress (2): 15/27 MB | 90 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 419 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
