WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (2): 11/27 MB | 11 kB
Progress (2): 11/27 MB | 11 kB
Progress (2): 11/27 MB | 11 kB
Progress (2): 11/27 MB | 11 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar (11 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 11/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (2): 12/27 MB | 16/189 kB
Progress (2): 12/27 MB | 16/189 kB
Progress (2): 12/27 MB | 33/189 kB
Progress (2): 12/27 MB | 33/189 kB
Progress (2): 12/27 MB | 33/189 kB
Progress (2): 12/27 MB | 49/189 kB
Progress (2): 12/27 MB | 51/189 kB
Progress (2): 12/27 MB | 51/189 kB
Progress (2): 12/27 MB | 67/189 kB
Progress (2): 12/27 MB | 67/189 kB
Progress (2): 12/27 MB | 84/189 kB
Progress (2): 12/27 MB | 84/189 kB
Progress (2): 12/27 MB | 100/189 kB
Progress (2): 12/27 MB | 100/189 kB
Progress (2): 12/27 MB | 100/189 kB
Progress (2): 12/27 MB | 100/189 kB
Progress (2): 12/27 MB | 100/189 kB
Progress (2): 12/27 MB | 116/189 kB
Progress (2): 12/27 MB | 116/189 kB
Progress (2): 12/27 MB | 133/189 kB
Progress (2): 12/27 MB | 133/189 kB
Progress (2): 12/27 MB | 149/189 kB
Progress (2): 12/27 MB | 149/189 kB
Progress (2): 12/27 MB | 149/189 kB
Progress (2): 12/27 MB | 149/189 kB
Progress (2): 12/27 MB | 149/189 kB
Progress (3): 12/27 MB | 149/189 kB | 16/90 kB
Progress (3): 12/27 MB | 149/189 kB | 16/90 kB
Progress (3): 12/27 MB | 149/189 kB | 16/90 kB
Progress (3): 12/27 MB | 166/189 kB | 16/90 kB
Progress (4): 12/27 MB | 166/189 kB | 16/90 kB | 15/144 kB
Progress (4): 12/27 MB | 166/189 kB | 16/90 kB | 15/144 kB
Progress (4): 12/27 MB | 166/189 kB | 16/90 kB | 31/144 kB
Progress (4): 12/27 MB | 166/189 kB | 16/90 kB | 31/144 kB
Progress (4): 12/27 MB | 166/189 kB | 33/90 kB | 31/144 kB
Progress (4): 12/27 MB | 166/189 kB | 33/90 kB | 48/144 kB
Progress (4): 12/27 MB | 166/189 kB | 33/90 kB | 48/144 kB
Progress (4): 12/27 MB | 166/189 kB | 49/90 kB | 48/144 kB
Progress (4): 12/27 MB | 166/189 kB | 49/90 kB | 64/144 kB
Progress (4): 12/27 MB | 166/189 kB | 49/90 kB | 64/144 kB
Progress (4): 12/27 MB | 166/189 kB | 66/90 kB | 64/144 kB
Progress (4): 12/27 MB | 166/189 kB | 66/90 kB | 80/144 kB
Progress (4): 13/27 MB | 166/189 kB | 66/90 kB | 80/144 kB
Progress (4): 13/27 MB | 166/189 kB | 66/90 kB | 80/144 kB
Progress (4): 13/27 MB | 166/189 kB | 66/90 kB | 95/144 kB
Progress (4): 13/27 MB | 166/189 kB | 82/90 kB | 95/144 kB
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 95/144 kB   
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 95/144 kB
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 112/144 kB
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 112/144 kB
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 128/144 kB
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 128/144 kB
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 144 kB    
Progress (4): 13/27 MB | 166/189 kB | 90 kB | 144 kB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 450 kB/s)
Progress (3): 13/27 MB | 182/189 kB | 144 kB
Progress (3): 13/27 MB | 182/189 kB | 144 kB
Progress (3): 13/27 MB | 189 kB | 144 kB    
Progress (3): 13/27 MB | 189 kB | 144 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 718 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (2): 13/27 MB | 189 kB
Progress (2): 13/27 MB | 189 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 943 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar
Progress (1): 13/27 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (2): 13/27 MB | 16/139 kB
Progress (2): 13/27 MB | 16/139 kB
Progress (2): 13/27 MB | 16/139 kB
Progress (2): 13/27 MB | 33/139 kB
Progress (2): 13/27 MB | 33/139 kB
Progress (2): 13/27 MB | 49/139 kB
Progress (2): 13/27 MB | 49/139 kB
Progress (2): 13/27 MB | 64/139 kB
Progress (2): 13/27 MB | 64/139 kB
Progress (2): 13/27 MB | 64/139 kB
Progress (2): 13/27 MB | 81/139 kB
Progress (2): 13/27 MB | 81/139 kB
Progress (2): 13/27 MB | 97/139 kB
Progress (2): 13/27 MB | 97/139 kB
Progress (2): 13/27 MB | 113/139 kB
Progress (2): 13/27 MB | 113/139 kB
Progress (2): 13/27 MB | 113/139 kB
Progress (2): 13/27 MB | 130/139 kB
Progress (2): 13/27 MB | 139 kB    
Progress (2): 13/27 MB | 139 kB
Progress (2): 13/27 MB | 139 kB
Progress (2): 13/27 MB | 139 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar (139 kB at 681 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (2): 15/27 MB | 16/26 kB
Progress (2): 15/27 MB | 16/26 kB
Progress (2): 15/27 MB | 26 kB   
Progress (2): 15/27 MB | 26 kB
Progress (2): 15/27 MB | 26 kB
Progress (2): 15/27 MB | 26 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar (26 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Progress (1): 15/27 MB
Progress (2): 15/27 MB | 16/457 kB
Progress (2): 15/27 MB | 33/457 kB
Progress (2): 15/27 MB | 33/457 kB
Progress (2): 15/27 MB | 49/457 kB
Progress (2): 15/27 MB | 49/457 kB
Progress (2): 15/27 MB | 64/457 kB
Progress (2): 15/27 MB | 64/457 kB
Progress (2): 15/27 MB | 64/457 kB
Progress (2): 15/27 MB | 80/457 kB
Progress (2): 15/27 MB | 80/457 kB
Progress (2): 15/27 MB | 96/457 kB
Progress (2): 15/27 MB | 96/457 kB
Progress (2): 15/27 MB | 113/457 kB
Progress (2): 15/27 MB | 113/457 kB
Progress (2): 15/27 MB | 113/457 kB
Progress (2): 15/27 MB | 113/457 kB
Progress (2): 15/27 MB | 113/457 kB
Progress (2): 15/27 MB | 129/457 kB
Progress (2): 15/27 MB | 129/457 kB
Progress (2): 15/27 MB | 129/457 kB
Progress (2): 15/27 MB | 146/457 kB
Progress (2): 15/27 MB | 146/457 kB
Progress (2): 15/27 MB | 162/457 kB
Progress (2): 15/27 MB | 162/457 kB
Progress (2): 15/27 MB | 162/457 kB
Progress (2): 15/27 MB | 162/457 kB
Progress (2): 15/27 MB | 162/457 kB
Progress (2): 15/27 MB | 162/457 kB
Progress (2): 15/27 MB | 178/457 kB
Progress (2): 15/27 MB | 178/457 kB
Progress (2): 15/27 MB | 195/457 kB
Progress (2): 15/27 MB | 195/457 kB
Progress (2): 15/27 MB | 211/457 kB
Progress (2): 15/27 MB | 211/457 kB
Progress (2): 15/27 MB | 228/457 kB
Progress (2): 15/27 MB | 228/457 kB
Progress (2): 15/27 MB | 228/457 kB
Progress (2): 15/27 MB | 228/457 kB
Progress (2): 15/27 MB | 228/457 kB
Progress (2): 15/27 MB | 244/457 kB
Progress (2): 15/27 MB | 244/457 kB
Progress (2): 15/27 MB | 260/457 kB
Progress (2): 15/27 MB | 260/457 kB
Progress (2): 15/27 MB | 277/457 kB
Progress (2): 15/27 MB | 277/457 kB
Progress (2): 15/27 MB | 277/457 kB
Progress (2): 15/27 MB | 277/457 kB
Progress (2): 15/27 MB | 277/457 kB
Progress (2): 15/27 MB | 277/457 kB
Progress (2): 15/27 MB | 277/457 kB
Progress (2): 15/27 MB | 293/457 kB
Progress (2): 15/27 MB | 293/457 kB
Progress (2): 15/27 MB | 293/457 kB
Progress (2): 15/27 MB | 309/457 kB
Progress (2): 15/27 MB | 309/457 kB
Progress (2): 15/27 MB | 326/457 kB
Progress (2): 15/27 MB | 326/457 kB
Progress (2): 15/27 MB | 342/457 kB
Progress (2): 15/27 MB | 342/457 kB
Progress (2): 15/27 MB | 342/457 kB
Progress (2): 15/27 MB | 359/457 kB
Progress (2): 15/27 MB | 359/457 kB
Progress (2): 15/27 MB | 359/457 kB
Progress (2): 15/27 MB | 375/457 kB
Progress (2): 15/27 MB | 391/457 kB
Progress (2): 15/27 MB | 391/457 kB
Progress (3): 15/27 MB | 391/457 kB | 16/329 kB
Progress (3): 15/27 MB | 391/457 kB | 16/329 kB
Progress (3): 15/27 MB | 391/457 kB | 16/329 kB
Progress (3): 15/27 MB | 391/457 kB | 32/329 kB
Progress (3): 15/27 MB | 391/457 kB | 32/329 kB
Progress (3): 15/27 MB | 391/457 kB | 49/329 kB
Progress (3): 15/27 MB | 391/457 kB | 49/329 kB
Progress (3): 15/27 MB | 391/457 kB | 65/329 kB
Progress (3): 15/27 MB | 391/457 kB | 65/329 kB
Progress (3): 15/27 MB | 391/457 kB | 65/329 kB
Progress (3): 15/27 MB | 391/457 kB | 81/329 kB
Progress (4): 15/27 MB | 391/457 kB | 81/329 kB | 16/358 kB
Progress (4): 16/27 MB | 391/457 kB | 81/329 kB | 16/358 kB
Progress (4): 16/27 MB | 391/457 kB | 98/329 kB | 16/358 kB
Progress (4): 16/27 MB | 391/457 kB | 98/329 kB | 33/358 kB
Progress (4): 16/27 MB | 391/457 kB | 98/329 kB | 33/358 kB
Progress (4): 16/27 MB | 391/457 kB | 114/329 kB | 33/358 kB
Progress (4): 16/27 MB | 391/457 kB | 114/329 kB | 49/358 kB
Progress (4): 16/27 MB | 391/457 kB | 130/329 kB | 49/358 kB
Progress (4): 16/27 MB | 391/457 kB | 130/329 kB | 49/358 kB
Progress (4): 16/27 MB | 391/457 kB | 130/329 kB | 63/358 kB
Progress (4): 16/27 MB | 391/457 kB | 147/329 kB | 63/358 kB
Progress (4): 16/27 MB | 391/457 kB | 147/329 kB | 63/358 kB
Progress (4): 16/27 MB | 391/457 kB | 147/329 kB | 80/358 kB
Progress (4): 16/27 MB | 391/457 kB | 163/329 kB | 80/358 kB
Progress (4): 16/27 MB | 391/457 kB | 163/329 kB | 80/358 kB
Progress (4): 16/27 MB | 391/457 kB | 163/329 kB | 96/358 kB
Progress (4): 16/27 MB | 391/457 kB | 163/329 kB | 113/358 kB
Progress (4): 16/27 MB | 391/457 kB | 180/329 kB | 113/358 kB
Progress (4): 16/27 MB | 391/457 kB | 180/329 kB | 113/358 kB
Progress (4): 16/27 MB | 391/457 kB | 180/329 kB | 129/358 kB
Progress (4): 16/27 MB | 391/457 kB | 196/329 kB | 129/358 kB
Progress (4): 16/27 MB | 391/457 kB | 196/329 kB | 129/358 kB
Progress (4): 16/27 MB | 391/457 kB | 196/329 kB | 145/358 kB
Progress (4): 16/27 MB | 391/457 kB | 196/329 kB | 145/358 kB
Progress (4): 16/27 MB | 391/457 kB | 212/329 kB | 145/358 kB
Progress (4): 16/27 MB | 391/457 kB | 212/329 kB | 162/358 kB
Progress (4): 16/27 MB | 391/457 kB | 212/329 kB | 162/358 kB
Progress (4): 16/27 MB | 391/457 kB | 229/329 kB | 162/358 kB
Progress (4): 16/27 MB | 391/457 kB | 229/329 kB | 178/358 kB
Progress (4): 16/27 MB | 391/457 kB | 229/329 kB | 178/358 kB
Progress (4): 16/27 MB | 391/457 kB | 245/329 kB | 178/358 kB
Progress (4): 16/27 MB | 391/457 kB | 245/329 kB | 194/358 kB
Progress (4): 16/27 MB | 391/457 kB | 262/329 kB | 194/358 kB
Progress (4): 16/27 MB | 391/457 kB | 262/329 kB | 194/358 kB
Progress (4): 16/27 MB | 391/457 kB | 262/329 kB | 211/358 kB
Progress (4): 16/27 MB | 391/457 kB | 262/329 kB | 211/358 kB
Progress (4): 16/27 MB | 391/457 kB | 278/329 kB | 211/358 kB
Progress (4): 16/27 MB | 391/457 kB | 278/329 kB | 227/358 kB
Progress (4): 16/27 MB | 391/457 kB | 294/329 kB | 227/358 kB
Progress (4): 16/27 MB | 391/457 kB | 294/329 kB | 227/358 kB
Progress (4): 16/27 MB | 391/457 kB | 294/329 kB | 244/358 kB
Progress (4): 16/27 MB | 391/457 kB | 311/329 kB | 244/358 kB
Progress (4): 16/27 MB | 391/457 kB | 311/329 kB | 260/358 kB
Progress (4): 16/27 MB | 391/457 kB | 327/329 kB | 260/358 kB
Progress (4): 16/27 MB | 391/457 kB | 329 kB | 260/358 kB    
Progress (4): 16/27 MB | 391/457 kB | 329 kB | 276/358 kB
Progress (4): 16/27 MB | 391/457 kB | 329 kB | 293/358 kB
Progress (4): 16/27 MB | 391/457 kB | 329 kB | 309/358 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar (329 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Progress (3): 16/27 MB | 391/457 kB | 326/358 kB
Progress (3): 16/27 MB | 391/457 kB | 326/358 kB
Progress (3): 16/27 MB | 391/457 kB | 342/358 kB
Progress (3): 16/27 MB | 391/457 kB | 358 kB    
Progress (3): 16/27 MB | 391/457 kB | 358 kB
Progress (3): 16/27 MB | 391/457 kB | 358 kB
Progress (3): 16/27 MB | 391/457 kB | 358 kB
Progress (3): 16/27 MB | 391/457 kB | 358 kB
Progress (3): 16/27 MB | 391/457 kB | 358 kB
Progress (3): 16/27 MB | 391/457 kB | 358 kB
Progress (3): 16/27 MB | 391/457 kB | 358 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar (358 kB at 1.6 MB/s)
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 391/457 kB
Progress (2): 16/27 MB | 408/457 kB
Progress (2): 16/27 MB | 408/457 kB
Progress (2): 16/27 MB | 424/457 kB
Progress (2): 16/27 MB | 424/457 kB
Progress (2): 16/27 MB | 441/457 kB
Progress (2): 16/27 MB | 441/457 kB
Progress (2): 16/27 MB | 457/457 kB
Progress (2): 16/27 MB | 457/457 kB
Progress (2): 16/27 MB | 457 kB    
Progress (2): 16/27 MB | 457 kB
Progress (2): 16/27 MB | 457 kB
Progress (2): 16/27 MB | 457 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 2.0 MB/s)
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (2): 17/27 MB | 16/252 kB
Progress (2): 17/27 MB | 16/252 kB
Progress (2): 17/27 MB | 33/252 kB
Progress (2): 17/27 MB | 33/252 kB
Progress (2): 17/27 MB | 49/252 kB
Progress (2): 17/27 MB | 49/252 kB
Progress (2): 17/27 MB | 66/252 kB
Progress (2): 17/27 MB | 66/252 kB
Progress (2): 17/27 MB | 82/252 kB
Progress (2): 17/27 MB | 82/252 kB
Progress (2): 17/27 MB | 98/252 kB
Progress (2): 17/27 MB | 98/252 kB
Progress (2): 17/27 MB | 115/252 kB
Progress (2): 17/27 MB | 115/252 kB
Progress (2): 17/27 MB | 131/252 kB
Progress (2): 17/27 MB | 131/252 kB
Progress (2): 17/27 MB | 147/252 kB
Progress (2): 17/27 MB | 147/252 kB
Progress (2): 17/27 MB | 164/252 kB
Progress (2): 17/27 MB | 164/252 kB
Progress (2): 17/27 MB | 180/252 kB
Progress (2): 17/27 MB | 180/252 kB
Progress (2): 17/27 MB | 197/252 kB
Progress (2): 17/27 MB | 197/252 kB
Progress (2): 17/27 MB | 213/252 kB
Progress (2): 17/27 MB | 213/252 kB
Progress (2): 17/27 MB | 229/252 kB
Progress (2): 17/27 MB | 229/252 kB
Progress (2): 17/27 MB | 229/252 kB
Progress (2): 17/27 MB | 246/252 kB
Progress (2): 17/27 MB | 252 kB    
Progress (2): 17/27 MB | 252 kB
Progress (2): 17/27 MB | 252 kB
Progress (2): 17/27 MB | 252 kB
Progress (2): 17/27 MB | 252 kB
Progress (2): 17/27 MB | 252 kB
Progress (2): 17/27 MB | 252 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar (252 kB at 1.1 MB/s)
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (2): 18/27 MB | 16/120 kB
Progress (2): 18/27 MB | 16/120 kB
Progress (2): 18/27 MB | 32/120 kB
Progress (2): 18/27 MB | 49/120 kB
Progress (2): 18/27 MB | 49/120 kB
Progress (2): 18/27 MB | 65/120 kB
Progress (2): 18/27 MB | 65/120 kB
Progress (2): 18/27 MB | 65/120 kB
Progress (2): 18/27 MB | 65/120 kB
Progress (2): 18/27 MB | 65/120 kB
Progress (2): 18/27 MB | 81/120 kB
Progress (2): 18/27 MB | 81/120 kB
Progress (2): 18/27 MB | 98/120 kB
Progress (2): 18/27 MB | 98/120 kB
Progress (2): 18/27 MB | 114/120 kB
Progress (2): 18/27 MB | 120 kB    
Progress (2): 18/27 MB | 120 kB
Progress (2): 18/27 MB | 120 kB
Progress (2): 18/27 MB | 120 kB
Progress (2): 18/27 MB | 120 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar (120 kB at 494 kB/s)
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
