WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98 MB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.387.3/jenkins-war-2.387.3.war (98 MB at 13 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Progress (1): 16/211 kB
Progress (1): 33/211 kB
Progress (1): 49/211 kB
Progress (1): 62/211 kB
Progress (1): 78/211 kB
Progress (1): 95/211 kB
Progress (1): 111/211 kB
Progress (1): 128/211 kB
Progress (1): 144/211 kB
Progress (1): 160/211 kB
Progress (1): 177/211 kB
Progress (1): 193/211 kB
Progress (1): 210/211 kB
Progress (1): 211 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar (211 kB at 7.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar (6.4 kB at 489 kB/s)
Progress (1): 1.4/245 kB
Progress (1): 2.8/245 kB
Progress (2): 2.8/245 kB | 16/67 kB
Progress (2): 4.1/245 kB | 16/67 kB
Progress (2): 5.5/245 kB | 16/67 kB
Progress (2): 6.9/245 kB | 16/67 kB
Progress (2): 8.3/245 kB | 16/67 kB
Progress (2): 9.7/245 kB | 16/67 kB
Progress (2): 11/245 kB | 16/67 kB 
Progress (3): 11/245 kB | 16/67 kB | 1.4/586 kB
Progress (3): 12/245 kB | 16/67 kB | 1.4/586 kB
Progress (3): 12/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 14/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 15/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 16/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 18/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 19/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 21/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 22/245 kB | 16/67 kB | 2.8/586 kB
Progress (3): 22/245 kB | 16/67 kB | 4.1/586 kB
Progress (3): 23/245 kB | 16/67 kB | 4.1/586 kB
Progress (3): 23/245 kB | 33/67 kB | 4.1/586 kB
Progress (3): 23/245 kB | 33/67 kB | 5.5/586 kB
Progress (3): 25/245 kB | 33/67 kB | 5.5/586 kB
Progress (3): 25/245 kB | 33/67 kB | 6.9/586 kB
Progress (3): 26/245 kB | 33/67 kB | 6.9/586 kB
Progress (3): 26/245 kB | 33/67 kB | 8.3/586 kB
Progress (3): 27/245 kB | 33/67 kB | 8.3/586 kB
Progress (3): 29/245 kB | 33/67 kB | 8.3/586 kB
Progress (3): 29/245 kB | 33/67 kB | 9.7/586 kB
Progress (3): 30/245 kB | 33/67 kB | 9.7/586 kB
Progress (3): 32/245 kB | 33/67 kB | 9.7/586 kB
Progress (3): 32/245 kB | 33/67 kB | 11/586 kB 
Progress (3): 32/245 kB | 33/67 kB | 12/586 kB
Progress (3): 32/245 kB | 33/67 kB | 14/586 kB
Progress (3): 33/245 kB | 33/67 kB | 14/586 kB
Progress (3): 33/245 kB | 33/67 kB | 15/586 kB
Progress (3): 34/245 kB | 33/67 kB | 15/586 kB
Progress (3): 34/245 kB | 33/67 kB | 17/586 kB
Progress (3): 34/245 kB | 33/67 kB | 18/586 kB
Progress (3): 34/245 kB | 33/67 kB | 19/586 kB
Progress (3): 34/245 kB | 33/67 kB | 21/586 kB
Progress (3): 34/245 kB | 33/67 kB | 22/586 kB
Progress (3): 34/245 kB | 33/67 kB | 23/586 kB
Progress (3): 34/245 kB | 33/67 kB | 25/586 kB
Progress (3): 34/245 kB | 33/67 kB | 26/586 kB
Progress (3): 34/245 kB | 33/67 kB | 28/586 kB
Progress (3): 34/245 kB | 33/67 kB | 29/586 kB
Progress (3): 34/245 kB | 33/67 kB | 30/586 kB
Progress (3): 34/245 kB | 33/67 kB | 32/586 kB
Progress (3): 34/245 kB | 33/67 kB | 33/586 kB
Progress (3): 34/245 kB | 33/67 kB | 34/586 kB
Progress (3): 36/245 kB | 33/67 kB | 34/586 kB
Progress (3): 37/245 kB | 33/67 kB | 34/586 kB
Progress (3): 38/245 kB | 33/67 kB | 34/586 kB
Progress (3): 38/245 kB | 49/67 kB | 34/586 kB
Progress (3): 40/245 kB | 49/67 kB | 34/586 kB
Progress (3): 41/245 kB | 49/67 kB | 34/586 kB
Progress (3): 43/245 kB | 49/67 kB | 34/586 kB
Progress (3): 43/245 kB | 49/67 kB | 36/586 kB
Progress (3): 44/245 kB | 49/67 kB | 36/586 kB
Progress (3): 44/245 kB | 49/67 kB | 37/586 kB
Progress (3): 45/245 kB | 49/67 kB | 37/586 kB
Progress (3): 47/245 kB | 49/67 kB | 37/586 kB
Progress (3): 48/245 kB | 49/67 kB | 37/586 kB
Progress (3): 49/245 kB | 49/67 kB | 37/586 kB
Progress (3): 51/245 kB | 49/67 kB | 37/586 kB
Progress (3): 51/245 kB | 49/67 kB | 39/586 kB
Progress (3): 51/245 kB | 49/67 kB | 40/586 kB
Progress (3): 51/245 kB | 49/67 kB | 41/586 kB
Progress (3): 51/245 kB | 49/67 kB | 43/586 kB
Progress (3): 51/245 kB | 49/67 kB | 44/586 kB
Progress (3): 51/245 kB | 49/67 kB | 46/586 kB
Progress (3): 52/245 kB | 49/67 kB | 46/586 kB
Progress (3): 54/245 kB | 49/67 kB | 46/586 kB
Progress (3): 54/245 kB | 49/67 kB | 47/586 kB
Progress (3): 54/245 kB | 49/67 kB | 48/586 kB
Progress (3): 54/245 kB | 49/67 kB | 49/586 kB
Progress (3): 54/245 kB | 49/67 kB | 51/586 kB
Progress (3): 54/245 kB | 49/67 kB | 52/586 kB
Progress (3): 55/245 kB | 49/67 kB | 52/586 kB
Progress (3): 56/245 kB | 49/67 kB | 52/586 kB
Progress (3): 56/245 kB | 49/67 kB | 53/586 kB
Progress (3): 56/245 kB | 49/67 kB | 55/586 kB
Progress (3): 58/245 kB | 49/67 kB | 55/586 kB
Progress (3): 58/245 kB | 49/67 kB | 56/586 kB
Progress (3): 59/245 kB | 49/67 kB | 56/586 kB
Progress (3): 61/245 kB | 49/67 kB | 56/586 kB
Progress (3): 62/245 kB | 49/67 kB | 56/586 kB
Progress (3): 63/245 kB | 49/67 kB | 56/586 kB
Progress (3): 63/245 kB | 49/67 kB | 56/586 kB
Progress (3): 63/245 kB | 66/67 kB | 56/586 kB
Progress (3): 63/245 kB | 67 kB | 56/586 kB   
Progress (3): 63/245 kB | 67 kB | 57/586 kB
Progress (3): 63/245 kB | 67 kB | 59/586 kB
Progress (3): 63/245 kB | 67 kB | 60/586 kB
Progress (3): 63/245 kB | 67 kB | 62/586 kB
Progress (3): 63/245 kB | 67 kB | 63/586 kB
Progress (3): 63/245 kB | 67 kB | 64/586 kB
Progress (3): 80/245 kB | 67 kB | 64/586 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar (67 kB at 1.2 MB/s)
Progress (2): 96/245 kB | 64/586 kB
Progress (2): 112/245 kB | 64/586 kB
Progress (2): 112/245 kB | 80/586 kB
Progress (2): 112/245 kB | 97/586 kB
Progress (2): 129/245 kB | 97/586 kB
Progress (2): 145/245 kB | 97/586 kB
Progress (2): 162/245 kB | 97/586 kB
Progress (2): 162/245 kB | 113/586 kB
Progress (2): 162/245 kB | 129/586 kB
Progress (2): 178/245 kB | 129/586 kB
Progress (2): 178/245 kB | 146/586 kB
Progress (2): 178/245 kB | 162/586 kB
Progress (2): 194/245 kB | 162/586 kB
Progress (2): 211/245 kB | 162/586 kB
Progress (2): 227/245 kB | 162/586 kB
Progress (2): 227/245 kB | 178/586 kB
Progress (2): 227/245 kB | 195/586 kB
Progress (2): 227/245 kB | 211/586 kB
Progress (2): 227/245 kB | 228/586 kB
Progress (2): 244/245 kB | 228/586 kB
Progress (2): 245 kB | 228/586 kB    
Progress (2): 245 kB | 244/586 kB
Progress (2): 245 kB | 260/586 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar (245 kB at 4.0 MB/s)
Progress (1): 277/586 kB
Progress (1): 293/586 kB
Progress (1): 310/586 kB
Progress (1): 326/586 kB
Progress (1): 342/586 kB
Progress (1): 359/586 kB
Progress (1): 375/586 kB
Progress (1): 391/586 kB
Progress (1): 408/586 kB
Progress (1): 424/586 kB
Progress (1): 441/586 kB
Progress (1): 457/586 kB
Progress (1): 473/586 kB
Progress (1): 490/586 kB
Progress (1): 506/586 kB
Progress (1): 523/586 kB
Progress (1): 539/586 kB
Progress (1): 555/586 kB
Progress (1): 572/586 kB
Progress (1): 586 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar (586 kB at 9.0 MB/s)
[INFO] 
[INFO] --- clean:3.4.0:clean (default-clean) @ localization-zh-cn ---
[INFO] 
[INFO] --- hpi:3.56:validate (default-validate) @ localization-zh-cn ---
[INFO] Created marker file /tmp/plugin-builds/localization-zh-cn/target/java-level/11
[INFO] 
[INFO] --- hpi:3.56:validate-hpi (default-validate-hpi) @ localization-zh-cn ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ localization-zh-cn ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ localization-zh-cn ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ localization-zh-cn ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ localization-zh-cn ---
[INFO] Copying 10 resources from plugins/bitbucket-branch-source-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/bitbucket-build-status-notifier-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/bitbucket-plugin/src/main/resources to target/classes
[INFO] Copying 6 resources from plugins/branch-api-plugin/src/main/resources to target/classes
[INFO] Copying 7 resources from plugins/credentials-binding-plugin/src/main/resources to target/classes
[INFO] Copying 36 resources from plugins/credentials-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/credentials-plugin/src/main/webapp to target/classes/webapp
[INFO] Copying 1 resource from plugins/customize-build-now-plugin/src/main/resources to target/classes
[INFO] Copying 18 resources from plugins/cloudbees-folder-plugin/src/main/resources to target/classes
[INFO] Copying 14 resources from plugins/git-plugin/src/main/resources to target/classes
[INFO] Copying 30 resources from plugins/github-branch-source-plugin/src/main/resources to target/classes
[INFO] Copying 16 resources from plugins/gitlab-branch-source-plugin/src/main/resources to target/classes
[INFO] Copying 24 resources from plugins/kubernetes-plugin/src/main/resources to target/classes
[INFO] Copying 8 resources from plugins/cmakebuilder-plugin/src/main/resources to target/classes
[INFO] Copying 6 resources from plugins/code-coverage-api-plugin/src/main/resources to target/classes
[INFO] Copying 4 resources from plugins/configuration-as-code-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/alauda-devops-sync-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/ldap-plugin/src/main/resources to target/classes
[INFO] skip non existing resourceDirectory /tmp/plugin-builds/localization-zh-cn/plugins/locale-plugin/src/main/resources
[INFO] Copying 9 resources from plugins/mailer-plugin/src/main/resources to target/classes
[INFO] Copying 5 resources from plugins/matrix-auth-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/pam-auth-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/translation-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/hugo-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/job-restrictions-plugin/src/main/resources to target/classes
[INFO] Copying 18 resources from plugins/workflow-basic-steps-plugin/src/main/resources to target/classes
[INFO] Copying 14 resources from plugins/workflow-cps-plugin/src/main/resources to target/classes
[INFO] Copying 10 resources from plugins/workflow-job-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/workflow-multibranch-plugin/src/main/resources to target/classes
[INFO] Copying 3 resources from plugins/workflow-support-plugin/src/main/resources to target/classes
[INFO] Copying 4 resources from plugins/pipeline-input-step-plugin/src/main/resources to target/classes
[INFO] skip non existing resourceDirectory /tmp/plugin-builds/localization-zh-cn/plugins/pipeline-model-definition-plugin/src/main/resources
[INFO] Copying 2 resources from plugins/pipeline-stage-view-plugin/ui/src/main/resources to target/classes
[INFO] Copying 6 resources from plugins/priority-sorter-plugin/src/main/resources to target/classes
[INFO] Copying 13 resources from plugins/role-strategy-plugin/src/main/resources to target/classes
[INFO] Copying 9 resources from plugins/scm-api-plugin/src/main/resources to target/classes
[INFO] Copying 4 resources from plugins/ssh-slaves-plugin/src/main/resources to target/classes
[INFO] Copying 2 resources from plugins/subversion-plugin/src/main/resources to target/classes
[INFO] Copying 7 resources from plugins/timestamper-plugin/src/main/resources to target/classes
[INFO] Copying 395 resources from core/src/main/resources to target/classes
[INFO] Copying 34 resources from core/src/main/webapp to target/classes
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO] skip non existing resourceDirectory /tmp/plugin-builds/localization-zh-cn/plugins/ws-cleanup-plugin/main/resources
[INFO] Copying 6 resources from plugins/git-parameter-plugin/src/main/resources to target/classes
[INFO] Copying 1 resource from plugins/label-verifier-plugin/src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ localization-zh-cn ---
[INFO] Generating flattened POM of project org.jenkins-ci.plugins:localization-zh-cn:hpi:999999-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ localization-zh-cn ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters release 17] to target/classes
[INFO] io.jenkins.plugins.localization_zh_cn.CommunityDecorator indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.CommunityPage indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.LocalizationContributorImpl indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.UpdateCenterAction indexed under hudson.Extension
[INFO] io.jenkins.plugins.localization_zh_cn.UserCommunityProperty.DescriptorImpl indexed under hudson.Extension
[INFO] 
[INFO] --- access-modifier-checker:1.33:enforce (default-enforce) @ localization-zh-cn ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.56:insert-test (default-insert-test) @ localization-zh-cn ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ localization-zh-cn ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/localization-zh-cn/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ localization-zh-cn ---
[INFO] skip non existing resourceDirectory /tmp/plugin-builds/localization-zh-cn/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ localization-zh-cn ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug parameters release 17] to target/test-classes
[INFO] 
[INFO] --- hpi:3.56:test-hpl (default-test-hpl) @ localization-zh-cn ---
[INFO] Generating /tmp/plugin-builds/localization-zh-cn/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.56:resolve-test-dependencies (default-resolve-test-dependencies) @ localization-zh-cn ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/localization-support/1.2/localization-support-1.2.hpi
Progress (1): 0.4/24 kB
Progress (1): 1.8/24 kB
Progress (1): 3.2/24 kB
Progress (1): 4.6/24 kB
Progress (1): 6.0/24 kB
Progress (1): 7.4/24 kB
Progress (1): 8.8/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 14/24 kB
Progress (1): 16/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/localization-support/1.2/localization-support-1.2.hpi (24 kB at 124 kB/s)
[INFO] 
[INFO] --- hpi:3.56:test-runtime (default-test-runtime) @ localization-zh-cn ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- surefire:3.3.1:test (default-test) @ localization-zh-cn ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.3.1/surefire-api-3.3.1.pom (3.5 kB at 272 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.3.1/surefire-logger-api-3.3.1.pom (3.3 kB at 326 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.3.1/surefire-shared-utils-3.3.1.pom (4.1 kB at 338 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.3.1/surefire-extensions-api-3.3.1.pom (3.5 kB at 391 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.3.1/maven-surefire-common-3.3.1.pom (7.8 kB at 601 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.3.1/surefire-booter-3.3.1.pom (4.8 kB at 402 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.3.1/surefire-extensions-spi-3.3.1.pom
Progress (1): 1.8 kB
                    
