WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 86/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 87/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 88/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 89/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 90/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 91/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 92/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 93/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 94/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 95/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 96/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 97/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98/98 MB
Progress (1): 98 MB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.387.3/jenkins-war-2.387.3.war (98 MB at 31 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Progress (1): 16/211 kB
Progress (1): 33/211 kB
Progress (1): 49/211 kB
Progress (1): 66/211 kB
Progress (1): 82/211 kB
Progress (1): 98/211 kB
Progress (1): 115/211 kB
Progress (1): 131/211 kB
Progress (1): 147/211 kB
Progress (1): 164/211 kB
Progress (1): 180/211 kB
Progress (1): 197/211 kB
Progress (1): 211 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar (211 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.10.3/junit-vintage-engine-5.10.3.jar
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar (6.4 kB at 1.3 MB/s)
Progress (1): 1.4/586 kB
Progress (1): 2.8/586 kB
Progress (1): 4.1/586 kB
Progress (1): 5.5/586 kB
Progress (1): 6.9/586 kB
Progress (1): 8.3/586 kB
Progress (1): 9.7/586 kB
Progress (1): 11/586 kB 
Progress (1): 12/586 kB
Progress (1): 14/586 kB
Progress (1): 15/586 kB
Progress (1): 17/586 kB
Progress (1): 18/586 kB
Progress (1): 19/586 kB
Progress (1): 21/586 kB
Progress (1): 22/586 kB
Progress (2): 22/586 kB | 1.4/245 kB
Progress (2): 22/586 kB | 2.8/245 kB
Progress (2): 22/586 kB | 4.1/245 kB
Progress (2): 22/586 kB | 5.5/245 kB
Progress (2): 22/586 kB | 6.9/245 kB
Progress (2): 22/586 kB | 8.3/245 kB
Progress (2): 22/586 kB | 9.7/245 kB
Progress (2): 22/586 kB | 11/245 kB 
Progress (2): 22/586 kB | 12/245 kB
Progress (2): 22/586 kB | 14/245 kB
Progress (2): 22/586 kB | 15/245 kB
Progress (2): 22/586 kB | 17/245 kB
Progress (2): 22/586 kB | 18/245 kB
Progress (2): 22/586 kB | 19/245 kB
Progress (2): 22/586 kB | 21/245 kB
Progress (2): 22/586 kB | 22/245 kB
Progress (2): 22/586 kB | 23/245 kB
Progress (2): 22/586 kB | 25/245 kB
Progress (2): 23/586 kB | 25/245 kB
Progress (2): 25/586 kB | 25/245 kB
Progress (2): 26/586 kB | 25/245 kB
Progress (2): 28/586 kB | 25/245 kB
Progress (2): 29/586 kB | 25/245 kB
Progress (2): 30/586 kB | 25/245 kB
Progress (2): 32/586 kB | 25/245 kB
Progress (2): 33/586 kB | 25/245 kB
Progress (2): 34/586 kB | 25/245 kB
Progress (2): 36/586 kB | 25/245 kB
Progress (2): 37/586 kB | 25/245 kB
Progress (2): 39/586 kB | 25/245 kB
Progress (2): 40/586 kB | 25/245 kB
Progress (2): 41/586 kB | 25/245 kB
Progress (2): 43/586 kB | 25/245 kB
Progress (2): 44/586 kB | 25/245 kB
Progress (2): 46/586 kB | 25/245 kB
Progress (2): 47/586 kB | 25/245 kB
Progress (2): 48/586 kB | 25/245 kB
Progress (2): 50/586 kB | 25/245 kB
Progress (2): 51/586 kB | 25/245 kB
Progress (2): 52/586 kB | 25/245 kB
Progress (2): 54/586 kB | 25/245 kB
Progress (2): 55/586 kB | 25/245 kB
Progress (2): 57/586 kB | 25/245 kB
Progress (2): 58/586 kB | 25/245 kB
Progress (2): 59/586 kB | 25/245 kB
Progress (3): 59/586 kB | 25/245 kB | 16/67 kB
Progress (3): 59/586 kB | 25/245 kB | 33/67 kB
Progress (3): 59/586 kB | 25/245 kB | 49/67 kB
Progress (3): 59/586 kB | 26/245 kB | 49/67 kB
Progress (3): 59/586 kB | 28/245 kB | 49/67 kB
Progress (3): 59/586 kB | 29/245 kB | 49/67 kB
Progress (3): 59/586 kB | 30/245 kB | 49/67 kB
Progress (3): 59/586 kB | 32/245 kB | 49/67 kB
Progress (3): 59/586 kB | 33/245 kB | 49/67 kB
Progress (3): 59/586 kB | 34/245 kB | 49/67 kB
