WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar (260 kB at 5.4 MB/s)
Progress (1): 16/247 kB
Progress (1): 31/247 kB
Progress (1): 48/247 kB
Progress (1): 64/247 kB
Progress (1): 80/247 kB
Progress (1): 94/247 kB
Progress (1): 110/247 kB
Progress (1): 127/247 kB
Progress (1): 143/247 kB
Progress (1): 160/247 kB
Progress (1): 176/247 kB
Progress (1): 192/247 kB
Progress (1): 209/247 kB
Progress (1): 225/247 kB
Progress (1): 242/247 kB
Progress (1): 247 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar (247 kB at 3.8 MB/s)
Progress (1): 16/591 kB
Progress (1): 32/591 kB
Progress (1): 49/591 kB
Progress (1): 65/591 kB
Progress (1): 81/591 kB
Progress (1): 98/591 kB
Progress (1): 114/591 kB
Progress (1): 130/591 kB
Progress (1): 144/591 kB
Progress (1): 160/591 kB
Progress (1): 176/591 kB
Progress (1): 193/591 kB
Progress (1): 209/591 kB
Progress (1): 226/591 kB
Progress (1): 242/591 kB
Progress (1): 258/591 kB
Progress (1): 275/591 kB
Progress (2): 275/591 kB | 16/69 kB
Progress (2): 275/591 kB | 33/69 kB
Progress (2): 275/591 kB | 49/69 kB
Progress (2): 275/591 kB | 66/69 kB
Progress (2): 275/591 kB | 69 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar (69 kB at 927 kB/s)
Progress (1): 291/591 kB
Progress (1): 307/591 kB
Progress (1): 324/591 kB
Progress (1): 340/591 kB
Progress (1): 357/591 kB
Progress (1): 373/591 kB
Progress (1): 389/591 kB
Progress (1): 406/591 kB
Progress (1): 422/591 kB
Progress (1): 439/591 kB
Progress (1): 455/591 kB
Progress (1): 471/591 kB
Progress (1): 488/591 kB
Progress (1): 504/591 kB
Progress (1): 520/591 kB
Progress (1): 537/591 kB
Progress (1): 553/591 kB
Progress (1): 570/591 kB
Progress (1): 586/591 kB
Progress (1): 591 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar (591 kB at 6.2 MB/s)
[INFO] 
[INFO] --- clean:3.4.0:clean (default-clean) @ monitoring ---
[INFO] 
[INFO] --- hpi:3.59:validate (default-validate) @ monitoring ---
[INFO] Created marker file /tmp/plugin-builds/monitoring/target/java-level/17
[INFO] 
[INFO] --- hpi:3.59:validate-hpi (default-validate-hpi) @ monitoring ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ monitoring ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ monitoring ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ monitoring ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ monitoring ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ monitoring ---
[INFO] Generating flattened POM of project org.jvnet.hudson.plugins:monitoring:hpi:2.6.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ monitoring ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 13 source files with javac [debug parameters release 17] to target/classes
[INFO] net.bull.javamelody.CounterBuildStepListener indexed under hudson.Extension
[INFO] net.bull.javamelody.CounterRunListener indexed under hudson.Extension
[INFO] net.bull.javamelody.WaitingDurationQueueListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesManagementLink indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesMonitoringActionFactory indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.PluginManagementLink indexed under hudson.Extension
[INFO] 
[INFO] --- access-modifier-checker:1.34:enforce (default-enforce) @ monitoring ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.59:insert-test (default-insert-test) @ monitoring ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ monitoring ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/monitoring/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ monitoring ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ monitoring ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.59:test-hpl (default-test-hpl) @ monitoring ---
[INFO] Generating /tmp/plugin-builds/monitoring/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.59:resolve-test-dependencies (default-resolve-test-dependencies) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi
Progress (1): 0.4/76 kB
Progress (1): 1.8/76 kB
Progress (1): 3.2/76 kB
Progress (1): 4.6/76 kB
Progress (1): 6.0/76 kB
Progress (1): 7.4/76 kB
Progress (1): 8.8/76 kB
Progress (1): 10/76 kB 
Progress (1): 12/76 kB
Progress (1): 13/76 kB
Progress (1): 14/76 kB
Progress (1): 16/76 kB
Progress (1): 17/76 kB
Progress (1): 19/76 kB
Progress (1): 20/76 kB
Progress (1): 21/76 kB
Progress (1): 23/76 kB
Progress (1): 24/76 kB
Progress (1): 26/76 kB
Progress (1): 27/76 kB
Progress (1): 28/76 kB
Progress (1): 30/76 kB
Progress (1): 31/76 kB
Progress (1): 33/76 kB
Progress (1): 34/76 kB
Progress (1): 35/76 kB
Progress (1): 37/76 kB
Progress (1): 38/76 kB
Progress (1): 40/76 kB
Progress (1): 41/76 kB
Progress (1): 42/76 kB
Progress (1): 44/76 kB
Progress (1): 45/76 kB
Progress (1): 47/76 kB
Progress (1): 48/76 kB
Progress (1): 49/76 kB
Progress (1): 51/76 kB
Progress (1): 52/76 kB
Progress (1): 54/76 kB
Progress (1): 55/76 kB
Progress (1): 56/76 kB
Progress (1): 58/76 kB
Progress (1): 59/76 kB
Progress (1): 61/76 kB
Progress (1): 62/76 kB
Progress (1): 63/76 kB
Progress (1): 65/76 kB
Progress (1): 66/76 kB
Progress (1): 68/76 kB
Progress (1): 69/76 kB
Progress (1): 70/76 kB
Progress (1): 72/76 kB
Progress (1): 73/76 kB
Progress (1): 75/76 kB
Progress (1): 76/76 kB
Progress (1): 76 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi (76 kB at 621 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi
Progress (1): 16/483 kB
Progress (1): 17/483 kB
Progress (1): 33/483 kB
Progress (1): 34/483 kB
Progress (1): 51/483 kB
Progress (1): 52/483 kB
Progress (1): 68/483 kB
Progress (1): 69/483 kB
Progress (1): 85/483 kB
Progress (1): 86/483 kB
Progress (1): 103/483 kB
Progress (1): 104/483 kB
Progress (1): 116/483 kB
Progress (1): 133/483 kB
Progress (1): 134/483 kB
Progress (1): 150/483 kB
Progress (1): 151/483 kB
Progress (1): 168/483 kB
Progress (1): 169/483 kB
Progress (1): 185/483 kB
Progress (1): 186/483 kB
Progress (1): 202/483 kB
Progress (1): 203/483 kB
Progress (1): 220/483 kB
Progress (1): 221/483 kB
Progress (1): 237/483 kB
Progress (1): 238/483 kB
Progress (1): 255/483 kB
Progress (1): 256/483 kB
Progress (1): 272/483 kB
Progress (1): 273/483 kB
Progress (1): 289/483 kB
Progress (1): 290/483 kB
Progress (1): 307/483 kB
Progress (1): 308/483 kB
Progress (1): 324/483 kB
Progress (1): 325/483 kB
Progress (1): 342/483 kB
Progress (1): 343/483 kB
Progress (1): 359/483 kB
Progress (1): 360/483 kB
Progress (1): 376/483 kB
Progress (1): 377/483 kB
Progress (1): 394/483 kB
Progress (1): 395/483 kB
Progress (1): 411/483 kB
Progress (1): 412/483 kB
Progress (1): 429/483 kB
Progress (1): 430/483 kB
Progress (1): 446/483 kB
Progress (1): 447/483 kB
Progress (1): 449/483 kB
Progress (1): 466/483 kB
Progress (1): 467/483 kB
Progress (1): 467/483 kB
Progress (1): 483 kB    
Progress (2): 483 kB | 16/299 kB
Progress (2): 483 kB | 17/299 kB
Progress (3): 483 kB | 17/299 kB | 0/2.9 MB
Progress (3): 483 kB | 17/299 kB | 0/2.9 MB
Progress (3): 483 kB | 33/299 kB | 0/2.9 MB
Progress (3): 483 kB | 33/299 kB | 0/2.9 MB
Progress (3): 483 kB | 33/299 kB | 0/2.9 MB
Progress (3): 483 kB | 34/299 kB | 0/2.9 MB
Progress (3): 483 kB | 34/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 34/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 51/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 52/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 52/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 52/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 68/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 69/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 69/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 69/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 69/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 69/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 85/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 85/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 86/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 86/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 86/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 103/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 104/299 kB | 0.1/2.9 MB
Progress (3): 483 kB | 104/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 104/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 116/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 116/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 116/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 133/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 134/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 134/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 134/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 134/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 150/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 150/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 151/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 151/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 151/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 168/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 169/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 169/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 169/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 169/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 185/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 185/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 186/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 188/299 kB | 0.2/2.9 MB
Progress (3): 483 kB | 188/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 188/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 205/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 206/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 206/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 206/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 222/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 222/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 223/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 223/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 223/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 240/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 241/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 241/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 251/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 251/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 251/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 268/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 269/299 kB | 0.3/2.9 MB
Progress (3): 483 kB | 269/299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 269/299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 285/299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 286/299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 286/299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 286/299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 287/299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB    
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.4/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.5/2.9 MB
Progress (3): 483 kB | 299 kB | 0.6/2.9 MB
Progress (3): 483 kB | 299 kB | 0.6/2.9 MB
Progress (3): 483 kB | 299 kB | 0.6/2.9 MB
Progress (3): 483 kB | 299 kB | 0.6/2.9 MB
Progress (3): 483 kB | 299 kB | 0.6/2.9 MB
Progress (3): 483 kB | 299 kB | 0.6/2.9 MB
                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi (483 kB at 2.0 MB/s)
Progress (2): 299 kB | 0.6/2.9 MB
Progress (2): 299 kB | 0.6/2.9 MB
Progress (2): 299 kB | 0.6/2.9 MB
Progress (2): 299 kB | 0.6/2.9 MB
Progress (2): 299 kB | 0.6/2.9 MB
Progress (2): 299 kB | 0.6/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.7/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.8/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 0.9/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
Progress (2): 299 kB | 1.0/2.9 MB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi (299 kB at 1.1 MB/s)
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi (2.9 MB at 8.1 MB/s)
[INFO] 
[INFO] --- hpi:3.59:test-runtime (default-test-runtime) @ monitoring ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom (3.5 kB at 64 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom (3.3 kB at 155 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom (4.7 kB at 127 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom (3.5 kB at 69 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Progress (1): 7.8 kB
                    
