WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 0.2/1.1 MB | 440/591 kB | 64/69 kB
Progress (3): 0.2/1.1 MB | 456/591 kB | 64/69 kB
Progress (3): 0.2/1.1 MB | 456/591 kB | 69 kB   
Progress (4): 0.2/1.1 MB | 456/591 kB | 69 kB | 16/247 kB
Progress (4): 0.2/1.1 MB | 456/591 kB | 69 kB | 16/247 kB
Progress (4): 0.2/1.1 MB | 472/591 kB | 69 kB | 16/247 kB
Progress (4): 0.2/1.1 MB | 472/591 kB | 69 kB | 16/247 kB
Progress (4): 0.2/1.1 MB | 489/591 kB | 69 kB | 16/247 kB
Progress (4): 0.2/1.1 MB | 489/591 kB | 69 kB | 31/247 kB
Progress (4): 0.2/1.1 MB | 489/591 kB | 69 kB | 31/247 kB
Progress (4): 0.2/1.1 MB | 505/591 kB | 69 kB | 31/247 kB
Progress (4): 0.2/1.1 MB | 505/591 kB | 69 kB | 48/247 kB
Progress (4): 0.2/1.1 MB | 522/591 kB | 69 kB | 48/247 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar (69 kB at 3.8 MB/s)
Progress (3): 0.2/1.1 MB | 538/591 kB | 48/247 kB
Progress (3): 0.2/1.1 MB | 538/591 kB | 64/247 kB
Progress (3): 0.2/1.1 MB | 554/591 kB | 64/247 kB
Progress (3): 0.2/1.1 MB | 554/591 kB | 77/247 kB
Progress (3): 0.2/1.1 MB | 571/591 kB | 77/247 kB
Progress (3): 0.2/1.1 MB | 587/591 kB | 77/247 kB
Progress (3): 0.3/1.1 MB | 587/591 kB | 77/247 kB
Progress (3): 0.3/1.1 MB | 591 kB | 77/247 kB    
Progress (3): 0.3/1.1 MB | 591 kB | 93/247 kB
Progress (3): 0.3/1.1 MB | 591 kB | 93/247 kB
Progress (3): 0.3/1.1 MB | 591 kB | 93/247 kB
Progress (3): 0.3/1.1 MB | 591 kB | 110/247 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar (591 kB at 31 MB/s)
Progress (2): 0.3/1.1 MB | 110/247 kB
Progress (2): 0.3/1.1 MB | 126/247 kB
Progress (2): 0.3/1.1 MB | 143/247 kB
Progress (2): 0.3/1.1 MB | 143/247 kB
Progress (2): 0.3/1.1 MB | 159/247 kB
Progress (2): 0.3/1.1 MB | 159/247 kB
Progress (2): 0.3/1.1 MB | 175/247 kB
Progress (2): 0.4/1.1 MB | 175/247 kB
Progress (2): 0.4/1.1 MB | 175/247 kB
Progress (2): 0.4/1.1 MB | 192/247 kB
Progress (2): 0.4/1.1 MB | 192/247 kB
Progress (2): 0.4/1.1 MB | 208/247 kB
Progress (2): 0.4/1.1 MB | 208/247 kB
Progress (2): 0.4/1.1 MB | 224/247 kB
Progress (2): 0.4/1.1 MB | 224/247 kB
Progress (2): 0.4/1.1 MB | 224/247 kB
Progress (2): 0.4/1.1 MB | 241/247 kB
Progress (2): 0.4/1.1 MB | 247 kB    
Progress (2): 0.5/1.1 MB | 247 kB
Progress (2): 0.5/1.1 MB | 247 kB
Progress (2): 0.5/1.1 MB | 247 kB
Progress (2): 0.5/1.1 MB | 247 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar (247 kB at 12 MB/s)
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.jar (1.1 MB at 39 MB/s)
[INFO] 
[INFO] --- clean:3.4.0:clean (default-clean) @ monitoring ---
[INFO] 
[INFO] --- hpi:3.59:validate (default-validate) @ monitoring ---
[INFO] Created marker file /tmp/plugin-builds/monitoring/target/java-level/17
[INFO] 
[INFO] --- hpi:3.59:validate-hpi (default-validate-hpi) @ monitoring ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ monitoring ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ monitoring ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ monitoring ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ monitoring ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ monitoring ---
[INFO] Generating flattened POM of project org.jvnet.hudson.plugins:monitoring:hpi:2.6.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ monitoring ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 13 source files with javac [debug parameters release 17] to target/classes
[INFO] net.bull.javamelody.CounterBuildStepListener indexed under hudson.Extension
[INFO] net.bull.javamelody.CounterRunListener indexed under hudson.Extension
[INFO] net.bull.javamelody.WaitingDurationQueueListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesManagementLink indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesMonitoringActionFactory indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.PluginManagementLink indexed under hudson.Extension
[INFO] 
[INFO] --- access-modifier-checker:1.34:enforce (default-enforce) @ monitoring ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.59:insert-test (default-insert-test) @ monitoring ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ monitoring ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/monitoring/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ monitoring ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ monitoring ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.59:test-hpl (default-test-hpl) @ monitoring ---
[INFO] Generating /tmp/plugin-builds/monitoring/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.59:resolve-test-dependencies (default-resolve-test-dependencies) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi
Progress (1): 0.4/76 kB
Progress (1): 1.8/76 kB
Progress (1): 3.2/76 kB
Progress (1): 4.6/76 kB
Progress (1): 6.0/76 kB
Progress (1): 7.4/76 kB
Progress (1): 8.8/76 kB
Progress (1): 10/76 kB 
Progress (1): 12/76 kB
Progress (1): 13/76 kB
Progress (1): 14/76 kB
Progress (1): 16/76 kB
Progress (1): 16/76 kB
Progress (1): 17/76 kB
Progress (1): 19/76 kB
Progress (1): 20/76 kB
Progress (1): 22/76 kB
Progress (1): 23/76 kB
Progress (1): 24/76 kB
Progress (1): 26/76 kB
Progress (1): 27/76 kB
Progress (1): 29/76 kB
Progress (1): 30/76 kB
Progress (1): 31/76 kB
Progress (1): 33/76 kB
Progress (1): 34/76 kB
Progress (1): 35/76 kB
Progress (1): 37/76 kB
Progress (1): 38/76 kB
Progress (1): 40/76 kB
Progress (1): 41/76 kB
Progress (1): 42/76 kB
Progress (1): 44/76 kB
Progress (1): 45/76 kB
Progress (1): 47/76 kB
Progress (1): 48/76 kB
Progress (1): 49/76 kB
Progress (1): 51/76 kB
Progress (1): 52/76 kB
Progress (1): 54/76 kB
Progress (1): 55/76 kB
Progress (1): 56/76 kB
Progress (1): 58/76 kB
Progress (1): 59/76 kB
Progress (1): 61/76 kB
Progress (1): 62/76 kB
Progress (1): 63/76 kB
Progress (1): 65/76 kB
Progress (1): 66/76 kB
Progress (1): 67/76 kB
Progress (1): 69/76 kB
Progress (1): 70/76 kB
Progress (1): 72/76 kB
Progress (1): 73/76 kB
Progress (1): 74/76 kB
Progress (1): 76/76 kB
Progress (1): 76 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi (76 kB at 1.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi
Progress (1): 16/299 kB
Progress (1): 17/299 kB
Progress (1): 33/299 kB
Progress (1): 34/299 kB
Progress (1): 51/299 kB
Progress (1): 52/299 kB
Progress (1): 68/299 kB
Progress (1): 69/299 kB
Progress (1): 85/299 kB
Progress (1): 86/299 kB
Progress (1): 103/299 kB
Progress (1): 104/299 kB
Progress (1): 116/299 kB
Progress (1): 133/299 kB
Progress (1): 134/299 kB
Progress (1): 150/299 kB
Progress (1): 151/299 kB
Progress (1): 168/299 kB
Progress (1): 169/299 kB
Progress (1): 185/299 kB
Progress (1): 186/299 kB
Progress (1): 202/299 kB
Progress (1): 203/299 kB
Progress (1): 220/299 kB
Progress (1): 221/299 kB
Progress (1): 237/299 kB
Progress (1): 238/299 kB
Progress (1): 251/299 kB
Progress (1): 268/299 kB
Progress (1): 269/299 kB
Progress (1): 285/299 kB
Progress (1): 286/299 kB
Progress (1): 287/299 kB
Progress (1): 299 kB    
Progress (2): 299 kB | 16/483 kB
Progress (2): 299 kB | 17/483 kB
Progress (2): 299 kB | 33/483 kB
Progress (2): 299 kB | 34/483 kB
Progress (2): 299 kB | 51/483 kB
Progress (2): 299 kB | 52/483 kB
Progress (2): 299 kB | 68/483 kB
Progress (2): 299 kB | 69/483 kB
Progress (2): 299 kB | 85/483 kB
Progress (2): 299 kB | 86/483 kB
Progress (2): 299 kB | 103/483 kB
Progress (2): 299 kB | 104/483 kB
Progress (2): 299 kB | 116/483 kB
Progress (2): 299 kB | 125/483 kB
Progress (2): 299 kB | 142/483 kB
Progress (2): 299 kB | 143/483 kB
Progress (2): 299 kB | 159/483 kB
Progress (2): 299 kB | 160/483 kB
Progress (2): 299 kB | 177/483 kB
Progress (2): 299 kB | 178/483 kB
Progress (2): 299 kB | 188/483 kB
Progress (2): 299 kB | 197/483 kB
Progress (2): 299 kB | 214/483 kB
Progress (2): 299 kB | 215/483 kB
Progress (2): 299 kB | 231/483 kB
Progress (2): 299 kB | 232/483 kB
Progress (2): 299 kB | 249/483 kB
Progress (2): 299 kB | 250/483 kB
Progress (2): 299 kB | 251/483 kB
Progress (2): 299 kB | 260/483 kB
Progress (2): 299 kB | 277/483 kB
Progress (2): 299 kB | 278/483 kB
Progress (2): 299 kB | 294/483 kB
Progress (2): 299 kB | 295/483 kB
Progress (2): 299 kB | 312/483 kB
Progress (2): 299 kB | 313/483 kB
Progress (2): 299 kB | 314/483 kB
Progress (2): 299 kB | 323/483 kB
Progress (2): 299 kB | 340/483 kB
Progress (2): 299 kB | 341/483 kB
Progress (2): 299 kB | 357/483 kB
Progress (2): 299 kB | 358/483 kB
Progress (2): 299 kB | 375/483 kB
Progress (2): 299 kB | 376/483 kB
Progress (2): 299 kB | 377/483 kB
Progress (2): 299 kB | 394/483 kB
Progress (2): 299 kB | 395/483 kB
Progress (2): 299 kB | 411/483 kB
Progress (2): 299 kB | 412/483 kB
Progress (2): 299 kB | 429/483 kB
Progress (2): 299 kB | 430/483 kB
Progress (2): 299 kB | 446/483 kB
Progress (2): 299 kB | 447/483 kB
Progress (2): 299 kB | 449/483 kB
Progress (2): 299 kB | 466/483 kB
Progress (2): 299 kB | 467/483 kB
Progress (2): 299 kB | 467/483 kB
Progress (2): 299 kB | 483 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi (299 kB at 1.6 MB/s)
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi (483 kB at 2.5 MB/s)
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi (2.9 MB at 9.7 MB/s)
[INFO] 
[INFO] --- hpi:3.59:test-runtime (default-test-runtime) @ monitoring ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom (3.5 kB at 441 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom (3.3 kB at 362 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom (4.7 kB at 670 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom (3.5 kB at 587 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom (7.8 kB at 651 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom (4.8 kB at 690 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Progress (1): 1.8 kB
                    
