WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 1.8/76 kB
Progress (1): 3.2/76 kB
Progress (1): 4.6/76 kB
Progress (1): 6.0/76 kB
Progress (1): 7.4/76 kB
Progress (1): 8.8/76 kB
Progress (1): 10/76 kB 
Progress (1): 12/76 kB
Progress (1): 13/76 kB
Progress (1): 14/76 kB
Progress (1): 16/76 kB
Progress (1): 16/76 kB
Progress (1): 17/76 kB
Progress (1): 19/76 kB
Progress (1): 20/76 kB
Progress (1): 22/76 kB
Progress (1): 23/76 kB
Progress (1): 24/76 kB
Progress (1): 26/76 kB
Progress (1): 27/76 kB
Progress (1): 29/76 kB
Progress (1): 30/76 kB
Progress (1): 31/76 kB
Progress (1): 33/76 kB
Progress (1): 34/76 kB
Progress (1): 35/76 kB
Progress (1): 37/76 kB
Progress (1): 38/76 kB
Progress (1): 40/76 kB
Progress (1): 41/76 kB
Progress (1): 42/76 kB
Progress (1): 44/76 kB
Progress (1): 45/76 kB
Progress (1): 47/76 kB
Progress (1): 48/76 kB
Progress (1): 49/76 kB
Progress (1): 51/76 kB
Progress (1): 52/76 kB
Progress (1): 54/76 kB
Progress (1): 55/76 kB
Progress (1): 56/76 kB
Progress (1): 58/76 kB
Progress (1): 59/76 kB
Progress (1): 61/76 kB
Progress (1): 62/76 kB
Progress (1): 63/76 kB
Progress (1): 65/76 kB
Progress (1): 66/76 kB
Progress (1): 67/76 kB
Progress (1): 69/76 kB
Progress (1): 70/76 kB
Progress (1): 72/76 kB
Progress (1): 73/76 kB
Progress (1): 74/76 kB
Progress (1): 76/76 kB
Progress (1): 76 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi (76 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi
Progress (1): 16/299 kB
Progress (1): 17/299 kB
Progress (1): 33/299 kB
Progress (1): 34/299 kB
Progress (1): 51/299 kB
Progress (1): 52/299 kB
Progress (1): 68/299 kB
Progress (1): 69/299 kB
Progress (1): 85/299 kB
Progress (1): 86/299 kB
Progress (1): 103/299 kB
Progress (1): 104/299 kB
Progress (1): 116/299 kB
Progress (1): 133/299 kB
Progress (1): 134/299 kB
Progress (1): 150/299 kB
Progress (1): 151/299 kB
Progress (1): 168/299 kB
Progress (1): 169/299 kB
Progress (1): 185/299 kB
Progress (1): 186/299 kB
Progress (1): 202/299 kB
Progress (1): 203/299 kB
Progress (1): 220/299 kB
Progress (1): 221/299 kB
Progress (1): 237/299 kB
Progress (1): 238/299 kB
Progress (1): 251/299 kB
Progress (1): 268/299 kB
Progress (1): 269/299 kB
Progress (1): 285/299 kB
Progress (1): 286/299 kB
Progress (1): 287/299 kB
Progress (1): 299 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi (299 kB at 1.6 MB/s)
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (2): 0.1/2.9 MB | 16/483 kB
Progress (2): 0.2/2.9 MB | 16/483 kB
Progress (2): 0.2/2.9 MB | 17/483 kB
Progress (2): 0.2/2.9 MB | 17/483 kB
Progress (2): 0.2/2.9 MB | 17/483 kB
Progress (2): 0.2/2.9 MB | 26/483 kB
Progress (2): 0.2/2.9 MB | 26/483 kB
Progress (2): 0.2/2.9 MB | 26/483 kB
Progress (2): 0.2/2.9 MB | 43/483 kB
Progress (2): 0.2/2.9 MB | 44/483 kB
Progress (2): 0.2/2.9 MB | 44/483 kB
Progress (2): 0.2/2.9 MB | 44/483 kB
Progress (2): 0.2/2.9 MB | 53/483 kB
Progress (2): 0.2/2.9 MB | 62/483 kB
Progress (2): 0.2/2.9 MB | 62/483 kB
Progress (2): 0.2/2.9 MB | 62/483 kB
Progress (2): 0.2/2.9 MB | 79/483 kB
Progress (2): 0.2/2.9 MB | 80/483 kB
Progress (2): 0.2/2.9 MB | 80/483 kB
Progress (2): 0.2/2.9 MB | 80/483 kB
Progress (2): 0.2/2.9 MB | 96/483 kB
Progress (2): 0.2/2.9 MB | 96/483 kB
Progress (2): 0.2/2.9 MB | 97/483 kB
Progress (2): 0.2/2.9 MB | 97/483 kB
Progress (2): 0.2/2.9 MB | 114/483 kB
Progress (2): 0.3/2.9 MB | 114/483 kB
Progress (2): 0.3/2.9 MB | 114/483 kB
Progress (2): 0.3/2.9 MB | 115/483 kB
Progress (2): 0.3/2.9 MB | 116/483 kB
Progress (2): 0.3/2.9 MB | 116/483 kB
Progress (2): 0.3/2.9 MB | 125/483 kB
Progress (2): 0.3/2.9 MB | 125/483 kB
Progress (2): 0.3/2.9 MB | 142/483 kB
Progress (2): 0.3/2.9 MB | 142/483 kB
Progress (2): 0.3/2.9 MB | 143/483 kB
Progress (2): 0.3/2.9 MB | 143/483 kB
Progress (2): 0.3/2.9 MB | 143/483 kB
Progress (2): 0.3/2.9 MB | 159/483 kB
Progress (2): 0.3/2.9 MB | 159/483 kB
Progress (2): 0.3/2.9 MB | 160/483 kB
Progress (2): 0.3/2.9 MB | 160/483 kB
Progress (2): 0.3/2.9 MB | 160/483 kB
Progress (2): 0.3/2.9 MB | 177/483 kB
Progress (2): 0.3/2.9 MB | 178/483 kB
Progress (2): 0.4/2.9 MB | 178/483 kB
Progress (2): 0.4/2.9 MB | 178/483 kB
Progress (2): 0.4/2.9 MB | 188/483 kB
Progress (2): 0.4/2.9 MB | 188/483 kB
Progress (2): 0.4/2.9 MB | 188/483 kB
Progress (2): 0.4/2.9 MB | 197/483 kB
Progress (2): 0.4/2.9 MB | 197/483 kB
Progress (2): 0.4/2.9 MB | 197/483 kB
Progress (2): 0.4/2.9 MB | 214/483 kB
Progress (2): 0.4/2.9 MB | 215/483 kB
Progress (2): 0.4/2.9 MB | 215/483 kB
Progress (2): 0.4/2.9 MB | 215/483 kB
Progress (2): 0.4/2.9 MB | 215/483 kB
Progress (2): 0.4/2.9 MB | 231/483 kB
Progress (2): 0.4/2.9 MB | 231/483 kB
Progress (2): 0.4/2.9 MB | 232/483 kB
Progress (2): 0.4/2.9 MB | 232/483 kB
Progress (2): 0.4/2.9 MB | 232/483 kB
Progress (2): 0.4/2.9 MB | 249/483 kB
Progress (2): 0.4/2.9 MB | 250/483 kB
Progress (2): 0.4/2.9 MB | 266/483 kB
Progress (2): 0.4/2.9 MB | 267/483 kB
Progress (2): 0.4/2.9 MB | 283/483 kB
Progress (2): 0.4/2.9 MB | 284/483 kB
Progress (2): 0.4/2.9 MB | 301/483 kB
Progress (2): 0.4/2.9 MB | 302/483 kB
Progress (2): 0.4/2.9 MB | 318/483 kB
Progress (2): 0.4/2.9 MB | 319/483 kB
Progress (2): 0.4/2.9 MB | 336/483 kB
Progress (2): 0.4/2.9 MB | 337/483 kB
Progress (2): 0.4/2.9 MB | 353/483 kB
Progress (2): 0.4/2.9 MB | 354/483 kB
Progress (2): 0.4/2.9 MB | 370/483 kB
Progress (2): 0.4/2.9 MB | 371/483 kB
Progress (2): 0.4/2.9 MB | 377/483 kB
Progress (2): 0.4/2.9 MB | 394/483 kB
Progress (2): 0.4/2.9 MB | 395/483 kB
Progress (2): 0.4/2.9 MB | 411/483 kB
Progress (2): 0.4/2.9 MB | 412/483 kB
Progress (2): 0.4/2.9 MB | 429/483 kB
Progress (2): 0.4/2.9 MB | 430/483 kB
Progress (2): 0.4/2.9 MB | 446/483 kB
Progress (2): 0.4/2.9 MB | 447/483 kB
Progress (2): 0.4/2.9 MB | 449/483 kB
Progress (2): 0.4/2.9 MB | 458/483 kB
Progress (2): 0.4/2.9 MB | 467/483 kB
Progress (2): 0.4/2.9 MB | 476/483 kB
Progress (2): 0.4/2.9 MB | 483 kB    
Progress (2): 0.4/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.5/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.6/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.7/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.8/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 0.9/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.0/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.1/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
Progress (2): 1.2/2.9 MB | 483 kB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi (483 kB at 2.0 MB/s)
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi (2.9 MB at 7.9 MB/s)
[INFO] 
[INFO] --- hpi:3.59:test-runtime (default-test-runtime) @ monitoring ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom (3.5 kB at 504 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom (3.3 kB at 652 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom (4.7 kB at 938 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom (3.5 kB at 704 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom (7.8 kB at 1.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom (4.8 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom (1.8 kB at 252 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Progress (1): 16/171 kB
Progress (1): 31/171 kB
Progress (1): 48/171 kB
Progress (1): 64/171 kB
Progress (1): 77/171 kB
Progress (1): 93/171 kB
Progress (1): 110/171 kB
Progress (1): 126/171 kB
Progress (1): 143/171 kB
Progress (1): 159/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar (171 kB at 21 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Progress (1): 16/118 kB
Progress (1): 33/118 kB
Progress (1): 49/118 kB
Progress (2): 49/118 kB | 16/26 kB
Progress (2): 49/118 kB | 26 kB   
Progress (2): 64/118 kB | 26 kB
Progress (2): 81/118 kB | 26 kB
Progress (2): 97/118 kB | 26 kB
Progress (2): 114/118 kB | 26 kB
Progress (2): 118 kB | 26 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar (26 kB at 3.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar (118 kB at 17 MB/s)
Progress (1): 16/311 kB
Progress (1): 33/311 kB
Progress (1): 49/311 kB
Progress (1): 66/311 kB
Progress (1): 82/311 kB
Progress (1): 98/311 kB
Progress (1): 114/311 kB
Progress (1): 131/311 kB
Progress (2): 131/311 kB | 14 kB
Progress (2): 147/311 kB | 14 kB
Progress (2): 163/311 kB | 14 kB
Progress (2): 180/311 kB | 14 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar (14 kB at 1.4 MB/s)
Progress (1): 196/311 kB
Progress (1): 213/311 kB
Progress (2): 213/311 kB | 0/2.8 MB
Progress (2): 229/311 kB | 0/2.8 MB
Progress (2): 245/311 kB | 0/2.8 MB
Progress (2): 245/311 kB | 0/2.8 MB
Progress (2): 262/311 kB | 0/2.8 MB
Progress (2): 262/311 kB | 0/2.8 MB
Progress (2): 278/311 kB | 0/2.8 MB
Progress (2): 278/311 kB | 0.1/2.8 MB
Progress (2): 295/311 kB | 0.1/2.8 MB
Progress (2): 295/311 kB | 0.1/2.8 MB
Progress (2): 311/311 kB | 0.1/2.8 MB
Progress (2): 311 kB | 0.1/2.8 MB    
