WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 1.8/76 kB
Progress (1): 3.2/76 kB
Progress (1): 4.6/76 kB
Progress (1): 6.0/76 kB
Progress (1): 7.4/76 kB
Progress (1): 8.8/76 kB
Progress (1): 10/76 kB 
Progress (1): 12/76 kB
Progress (1): 13/76 kB
Progress (1): 14/76 kB
Progress (1): 16/76 kB
Progress (1): 17/76 kB
Progress (1): 19/76 kB
Progress (1): 20/76 kB
Progress (1): 21/76 kB
Progress (1): 23/76 kB
Progress (1): 24/76 kB
Progress (1): 26/76 kB
Progress (1): 27/76 kB
Progress (1): 28/76 kB
Progress (1): 30/76 kB
Progress (1): 31/76 kB
Progress (1): 33/76 kB
Progress (1): 33/76 kB
Progress (1): 34/76 kB
Progress (1): 35/76 kB
Progress (1): 37/76 kB
Progress (1): 38/76 kB
Progress (1): 40/76 kB
Progress (1): 41/76 kB
Progress (1): 42/76 kB
Progress (1): 44/76 kB
Progress (1): 45/76 kB
Progress (1): 47/76 kB
Progress (1): 48/76 kB
Progress (1): 49/76 kB
Progress (1): 51/76 kB
Progress (1): 52/76 kB
Progress (1): 54/76 kB
Progress (1): 55/76 kB
Progress (1): 56/76 kB
Progress (1): 58/76 kB
Progress (1): 59/76 kB
Progress (1): 61/76 kB
Progress (1): 62/76 kB
Progress (1): 63/76 kB
Progress (1): 65/76 kB
Progress (1): 66/76 kB
Progress (1): 68/76 kB
Progress (1): 69/76 kB
Progress (1): 70/76 kB
Progress (1): 72/76 kB
Progress (1): 73/76 kB
Progress (1): 75/76 kB
Progress (1): 76/76 kB
Progress (1): 76 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi (76 kB at 2.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi
Progress (1): 16/483 kB
Progress (1): 17/483 kB
Progress (1): 33/483 kB
Progress (1): 34/483 kB
Progress (1): 51/483 kB
Progress (1): 52/483 kB
Progress (1): 53/483 kB
Progress (1): 70/483 kB
Progress (1): 71/483 kB
Progress (1): 87/483 kB
Progress (1): 88/483 kB
Progress (1): 105/483 kB
Progress (1): 106/483 kB
Progress (1): 116/483 kB
Progress (1): 125/483 kB
Progress (1): 142/483 kB
Progress (1): 143/483 kB
Progress (1): 159/483 kB
Progress (1): 160/483 kB
Progress (1): 177/483 kB
Progress (1): 178/483 kB
Progress (1): 188/483 kB
Progress (1): 205/483 kB
Progress (1): 206/483 kB
Progress (1): 222/483 kB
Progress (1): 223/483 kB
Progress (1): 240/483 kB
Progress (1): 241/483 kB
Progress (1): 251/483 kB
Progress (1): 260/483 kB
Progress (1): 277/483 kB
Progress (1): 278/483 kB
Progress (1): 294/483 kB
Progress (1): 295/483 kB
Progress (1): 312/483 kB
Progress (1): 313/483 kB
Progress (1): 314/483 kB
Progress (1): 331/483 kB
Progress (1): 332/483 kB
Progress (1): 348/483 kB
Progress (1): 349/483 kB
Progress (1): 366/483 kB
Progress (1): 367/483 kB
Progress (1): 377/483 kB
Progress (1): 394/483 kB
Progress (1): 395/483 kB
Progress (1): 411/483 kB
Progress (1): 412/483 kB
Progress (1): 429/483 kB
Progress (1): 430/483 kB
Progress (1): 446/483 kB
Progress (1): 447/483 kB
Progress (1): 463/483 kB
Progress (1): 464/483 kB
Progress (1): 481/483 kB
Progress (1): 482/483 kB
Progress (1): 483 kB    
Progress (2): 483 kB | 16/299 kB
Progress (2): 483 kB | 17/299 kB
Progress (2): 483 kB | 33/299 kB
Progress (2): 483 kB | 34/299 kB
Progress (2): 483 kB | 51/299 kB
Progress (2): 483 kB | 52/299 kB
Progress (2): 483 kB | 62/299 kB
Progress (2): 483 kB | 79/299 kB
Progress (2): 483 kB | 80/299 kB
Progress (2): 483 kB | 96/299 kB
Progress (2): 483 kB | 97/299 kB
Progress (2): 483 kB | 114/299 kB
Progress (2): 483 kB | 115/299 kB
Progress (2): 483 kB | 125/299 kB
Progress (2): 483 kB | 134/299 kB
Progress (2): 483 kB | 151/299 kB
Progress (2): 483 kB | 152/299 kB
Progress (2): 483 kB | 168/299 kB
Progress (2): 483 kB | 169/299 kB
Progress (2): 483 kB | 186/299 kB
Progress (2): 483 kB | 187/299 kB
Progress (2): 483 kB | 188/299 kB
Progress (2): 483 kB | 197/299 kB
Progress (2): 483 kB | 214/299 kB
Progress (2): 483 kB | 215/299 kB
Progress (2): 483 kB | 231/299 kB
Progress (2): 483 kB | 232/299 kB
Progress (2): 483 kB | 249/299 kB
Progress (2): 483 kB | 250/299 kB
Progress (2): 483 kB | 260/299 kB
Progress (2): 483 kB | 269/299 kB
Progress (2): 483 kB | 286/299 kB
Progress (2): 483 kB | 287/299 kB
Progress (2): 483 kB | 296/299 kB
Progress (2): 483 kB | 299 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi (483 kB at 3.5 MB/s)
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi (299 kB at 2.0 MB/s)
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi (2.9 MB at 7.5 MB/s)
[INFO] 
[INFO] --- hpi:3.59:test-runtime (default-test-runtime) @ monitoring ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.pom (3.5 kB at 321 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.pom (3.3 kB at 362 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.pom (4.7 kB at 313 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.pom (3.5 kB at 207 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.pom (7.8 kB at 558 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.pom (4.8 kB at 439 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.pom (1.8 kB at 176 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar
Progress (1): 16/171 kB
Progress (1): 33/171 kB
Progress (1): 49/171 kB
Progress (1): 66/171 kB
Progress (1): 82/171 kB
Progress (1): 98/171 kB
Progress (1): 115/171 kB
Progress (1): 131/171 kB
Progress (1): 147/171 kB
Progress (1): 164/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.1/surefire-api-3.5.1.jar (171 kB at 16 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.1/surefire-shared-utils-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.1/surefire-logger-api-3.5.1.jar (14 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar
Progress (1): 16/118 kB
Progress (2): 16/118 kB | 16/311 kB
Progress (2): 33/118 kB | 16/311 kB
Progress (2): 33/118 kB | 33/311 kB
Progress (2): 49/118 kB | 33/311 kB
Progress (2): 66/118 kB | 33/311 kB
Progress (3): 66/118 kB | 33/311 kB | 16/26 kB
Progress (3): 82/118 kB | 33/311 kB | 16/26 kB
Progress (3): 82/118 kB | 33/311 kB | 26 kB   
Progress (3): 98/118 kB | 33/311 kB | 26 kB
Progress (3): 115/118 kB | 33/311 kB | 26 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.1/surefire-extensions-api-3.5.1.jar (26 kB at 2.2 MB/s)
Progress (2): 118 kB | 33/311 kB
Progress (2): 118 kB | 49/311 kB
Progress (2): 118 kB | 66/311 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.1/surefire-booter-3.5.1.jar (118 kB at 11 MB/s)
Progress (1): 82/311 kB
Progress (1): 98/311 kB
Progress (1): 115/311 kB
Progress (1): 131/311 kB
Progress (1): 147/311 kB
Progress (1): 164/311 kB
Progress (1): 180/311 kB
Progress (1): 197/311 kB
Progress (1): 213/311 kB
Progress (1): 229/311 kB
Progress (1): 246/311 kB
Progress (1): 262/311 kB
Progress (1): 279/311 kB
Progress (1): 295/311 kB
Progress (1): 311 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.1/maven-surefire-common-3.5.1.jar (311 kB at 24 MB/s)
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.1/surefire-extensions-spi-3.5.1.jar (8.2 kB at 546 kB/s)
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.1/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.2/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.4/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.5/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.6/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.7/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.8/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 0.9/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.0/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.1/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.2/2.8 MB
Progress (1): 1.3/2.8 MB
Progress (1): 1.3/2.8 MB
