WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (4): 0.3/1.1 MB | 334 kB | 196/216 kB | 193/538 kB
Progress (4): 0.3/1.1 MB | 334 kB | 212/216 kB | 193/538 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 33 MB/s)
Progress (3): 0.3/1.1 MB | 216 kB | 193/538 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Progress (3): 0.3/1.1 MB | 216 kB | 210/538 kB
Progress (3): 0.3/1.1 MB | 216 kB | 210/538 kB
Progress (3): 0.3/1.1 MB | 216 kB | 226/538 kB
Progress (3): 0.3/1.1 MB | 216 kB | 226/538 kB
Progress (3): 0.3/1.1 MB | 216 kB | 243/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 243/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 259/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 259/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 275/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 275/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 292/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 292/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 308/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 308/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.4/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.5/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.5/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.5/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.5/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.5/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.5/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 325/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 341/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 341/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 357/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 374/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 390/538 kB
Progress (4): 0.6/1.1 MB | 216 kB | 390/538 kB | 16/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 390/538 kB | 32/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 32/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 49/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 65/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 81/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 98/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 114/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 130/141 kB
Progress (4): 0.6/1.1 MB | 216 kB | 406/538 kB | 141 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar (141 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Progress (3): 0.6/1.1 MB | 216 kB | 423/538 kB
Progress (3): 0.6/1.1 MB | 216 kB | 439/538 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar (216 kB at 17 MB/s)
Progress (2): 0.7/1.1 MB | 439/538 kB
Progress (2): 0.7/1.1 MB | 439/538 kB
Progress (2): 0.7/1.1 MB | 456/538 kB
Progress (2): 0.7/1.1 MB | 456/538 kB
Progress (2): 0.7/1.1 MB | 472/538 kB
Progress (2): 0.7/1.1 MB | 472/538 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Progress (2): 0.7/1.1 MB | 472/538 kB
Progress (2): 0.7/1.1 MB | 488/538 kB
Progress (2): 0.7/1.1 MB | 488/538 kB
Progress (2): 0.7/1.1 MB | 505/538 kB
Progress (2): 0.8/1.1 MB | 505/538 kB
Progress (2): 0.8/1.1 MB | 505/538 kB
Progress (2): 0.8/1.1 MB | 505/538 kB
Progress (2): 0.8/1.1 MB | 505/538 kB
Progress (2): 0.8/1.1 MB | 505/538 kB
Progress (2): 0.8/1.1 MB | 505/538 kB
Progress (2): 0.9/1.1 MB | 505/538 kB
Progress (3): 0.9/1.1 MB | 505/538 kB | 6.4 kB
Progress (3): 0.9/1.1 MB | 505/538 kB | 6.4 kB
Progress (3): 0.9/1.1 MB | 521/538 kB | 6.4 kB
Progress (3): 0.9/1.1 MB | 521/538 kB | 6.4 kB
Progress (3): 0.9/1.1 MB | 521/538 kB | 6.4 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar (6.4 kB at 424 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Progress (2): 0.9/1.1 MB | 521/538 kB
Progress (2): 0.9/1.1 MB | 521/538 kB
Progress (2): 0.9/1.1 MB | 538/538 kB
Progress (2): 1.0/1.1 MB | 538/538 kB
Progress (2): 1.0/1.1 MB | 538 kB    
Progress (2): 1.0/1.1 MB | 538 kB
Progress (2): 1.0/1.1 MB | 538 kB
Progress (2): 1.0/1.1 MB | 538 kB
Progress (2): 1.0/1.1 MB | 538 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar (538 kB at 32 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.jar (1.1 MB at 54 MB/s)
Progress (1): 16/591 kB
Progress (1): 33/591 kB
Progress (1): 49/591 kB
Progress (1): 62/591 kB
Progress (1): 78/591 kB
Progress (1): 95/591 kB
Progress (1): 111/591 kB
Progress (1): 128/591 kB
Progress (2): 128/591 kB | 16/260 kB
Progress (2): 144/591 kB | 16/260 kB
Progress (2): 144/591 kB | 33/260 kB
Progress (2): 160/591 kB | 33/260 kB
Progress (2): 160/591 kB | 49/260 kB
Progress (2): 177/591 kB | 49/260 kB
Progress (2): 193/591 kB | 49/260 kB
Progress (2): 193/591 kB | 61/260 kB
Progress (2): 210/591 kB | 61/260 kB
Progress (2): 210/591 kB | 78/260 kB
Progress (2): 226/591 kB | 78/260 kB
Progress (2): 226/591 kB | 94/260 kB
Progress (2): 242/591 kB | 94/260 kB
Progress (2): 242/591 kB | 111/260 kB
Progress (2): 259/591 kB | 111/260 kB
Progress (2): 259/591 kB | 127/260 kB
Progress (2): 259/591 kB | 143/260 kB
Progress (2): 275/591 kB | 143/260 kB
Progress (2): 275/591 kB | 160/260 kB
Progress (2): 291/591 kB | 160/260 kB
Progress (2): 308/591 kB | 160/260 kB
Progress (2): 308/591 kB | 176/260 kB
Progress (2): 324/591 kB | 176/260 kB
Progress (2): 324/591 kB | 193/260 kB
Progress (2): 341/591 kB | 193/260 kB
Progress (2): 357/591 kB | 193/260 kB
Progress (2): 357/591 kB | 209/260 kB
Progress (2): 357/591 kB | 225/260 kB
Progress (2): 373/591 kB | 225/260 kB
Progress (2): 390/591 kB | 225/260 kB
Progress (2): 390/591 kB | 242/260 kB
Progress (2): 390/591 kB | 258/260 kB
Progress (2): 406/591 kB | 258/260 kB
Progress (2): 406/591 kB | 260 kB    
Progress (2): 423/591 kB | 260 kB
Progress (2): 439/591 kB | 260 kB
Progress (2): 455/591 kB | 260 kB
Progress (2): 472/591 kB | 260 kB
Progress (2): 488/591 kB | 260 kB
Progress (2): 504/591 kB | 260 kB
Progress (2): 521/591 kB | 260 kB
Progress (2): 537/591 kB | 260 kB
Progress (3): 537/591 kB | 260 kB | 16/247 kB
Progress (3): 537/591 kB | 260 kB | 33/247 kB
Progress (3): 537/591 kB | 260 kB | 49/247 kB
Progress (3): 537/591 kB | 260 kB | 64/247 kB
Progress (3): 537/591 kB | 260 kB | 81/247 kB
Progress (3): 537/591 kB | 260 kB | 97/247 kB
Progress (3): 537/591 kB | 260 kB | 114/247 kB
Progress (3): 537/591 kB | 260 kB | 130/247 kB
Progress (3): 537/591 kB | 260 kB | 146/247 kB
Progress (3): 537/591 kB | 260 kB | 163/247 kB
Progress (3): 537/591 kB | 260 kB | 179/247 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar (260 kB at 10 MB/s)
Progress (2): 537/591 kB | 196/247 kB
Progress (2): 537/591 kB | 212/247 kB
Progress (3): 537/591 kB | 212/247 kB | 16/69 kB
Progress (3): 537/591 kB | 228/247 kB | 16/69 kB
Progress (3): 537/591 kB | 228/247 kB | 33/69 kB
Progress (3): 537/591 kB | 245/247 kB | 33/69 kB
Progress (3): 537/591 kB | 245/247 kB | 49/69 kB
Progress (3): 537/591 kB | 247 kB | 49/69 kB    
Progress (3): 537/591 kB | 247 kB | 66/69 kB
Progress (3): 537/591 kB | 247 kB | 69 kB   
Progress (3): 554/591 kB | 247 kB | 69 kB
Progress (3): 570/591 kB | 247 kB | 69 kB
Progress (3): 586/591 kB | 247 kB | 69 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar (69 kB at 2.6 MB/s)
Progress (2): 591 kB | 247 kB
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar (591 kB at 23 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar (247 kB at 9.1 MB/s)
[INFO] 
[INFO] --- clean:3.4.0:clean (default-clean) @ monitoring ---
[INFO] 
[INFO] --- hpi:3.59:validate (default-validate) @ monitoring ---
[INFO] Created marker file /tmp/plugin-builds/monitoring/target/java-level/17
[INFO] 
[INFO] --- hpi:3.59:validate-hpi (default-validate-hpi) @ monitoring ---
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (display-info) @ monitoring ---
[INFO] Rule 0: io.jenkins.tools.incrementals.enforcer.RequireExtensionVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.dependencies.EnforceBytecodeVersion passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.dependency.RequireUpperBoundDeps passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (no-snapshots-in-release) @ monitoring ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.RequireReleaseDeps passed
[INFO] 
[INFO] --- localizer:1.31:generate (default) @ monitoring ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ monitoring ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ monitoring ---
[INFO] Generating flattened POM of project org.jvnet.hudson.plugins:monitoring:hpi:2.6.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ monitoring ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 13 source files with javac [debug parameters release 17] to target/classes
[INFO] net.bull.javamelody.CounterBuildStepListener indexed under hudson.Extension
[INFO] net.bull.javamelody.CounterRunListener indexed under hudson.Extension
[INFO] net.bull.javamelody.WaitingDurationQueueListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesListener indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesManagementLink indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.NodesMonitoringActionFactory indexed under hudson.Extension
[INFO] org.jvnet.hudson.plugins.monitoring.PluginManagementLink indexed under hudson.Extension
[INFO] 
[INFO] --- access-modifier-checker:1.34:enforce (default-enforce) @ monitoring ---
[INFO] Skipping access modifier checks
[INFO] 
[INFO] --- hpi:3.59:insert-test (default-insert-test) @ monitoring ---
[INFO] 
[INFO] --- antrun:3.1.0:run (createTempDir) @ monitoring ---
[INFO] Executing tasks
[INFO]     [mkdir] Created dir: /tmp/plugin-builds/monitoring/target/tmp
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ monitoring ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ monitoring ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- hpi:3.59:test-hpl (default-test-hpl) @ monitoring ---
[INFO] Generating /tmp/plugin-builds/monitoring/target/test-classes/the.hpl
[INFO] 
[INFO] --- hpi:3.59:resolve-test-dependencies (default-resolve-test-dependencies) @ monitoring ---
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi
Progress (1): 0.4/76 kB
Progress (1): 1.8/76 kB
Progress (1): 3.2/76 kB
Progress (1): 4.6/76 kB
Progress (1): 6.0/76 kB
Progress (1): 7.4/76 kB
Progress (1): 8.8/76 kB
Progress (1): 10/76 kB 
Progress (1): 12/76 kB
Progress (1): 13/76 kB
Progress (1): 14/76 kB
Progress (1): 16/76 kB
Progress (1): 17/76 kB
Progress (1): 19/76 kB
Progress (1): 20/76 kB
Progress (1): 21/76 kB
Progress (1): 23/76 kB
Progress (1): 24/76 kB
Progress (1): 26/76 kB
Progress (1): 27/76 kB
Progress (1): 28/76 kB
Progress (1): 30/76 kB
Progress (1): 31/76 kB
Progress (1): 33/76 kB
Progress (1): 33/76 kB
Progress (1): 34/76 kB
Progress (1): 35/76 kB
Progress (1): 37/76 kB
Progress (1): 38/76 kB
Progress (1): 40/76 kB
Progress (1): 41/76 kB
Progress (1): 42/76 kB
Progress (1): 44/76 kB
Progress (1): 45/76 kB
Progress (1): 47/76 kB
Progress (1): 48/76 kB
Progress (1): 49/76 kB
Progress (1): 51/76 kB
Progress (1): 52/76 kB
Progress (1): 54/76 kB
Progress (1): 55/76 kB
Progress (1): 56/76 kB
Progress (1): 58/76 kB
Progress (1): 59/76 kB
Progress (1): 61/76 kB
Progress (1): 62/76 kB
Progress (1): 63/76 kB
Progress (1): 65/76 kB
Progress (1): 66/76 kB
Progress (1): 68/76 kB
Progress (1): 69/76 kB
Progress (1): 70/76 kB
Progress (1): 72/76 kB
Progress (1): 73/76 kB
Progress (1): 75/76 kB
Progress (1): 76/76 kB
Progress (1): 76 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.hpi (76 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.hpi
Progress (1): 16/299 kB
Progress (1): 17/299 kB
Progress (1): 33/299 kB
Progress (1): 34/299 kB
Progress (1): 51/299 kB
Progress (1): 52/299 kB
Progress (1): 53/299 kB
Progress (1): 70/299 kB
Progress (1): 71/299 kB
Progress (1): 87/299 kB
Progress (1): 88/299 kB
Progress (1): 105/299 kB
Progress (1): 106/299 kB
Progress (1): 122/299 kB
Progress (1): 123/299 kB
Progress (1): 139/299 kB
Progress (1): 140/299 kB
Progress (1): 157/299 kB
Progress (1): 158/299 kB
Progress (1): 174/299 kB
Progress (1): 175/299 kB
Progress (1): 192/299 kB
Progress (1): 193/299 kB
Progress (1): 209/299 kB
Progress (1): 210/299 kB
Progress (1): 226/299 kB
Progress (1): 227/299 kB
Progress (1): 244/299 kB
Progress (1): 245/299 kB
Progress (1): 261/299 kB
Progress (1): 262/299 kB
Progress (1): 279/299 kB
Progress (1): 280/299 kB
Progress (1): 287/299 kB
Progress (1): 296/299 kB
Progress (1): 299 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.hpi (299 kB at 2.9 MB/s)
Progress (1): 16/483 kB
Progress (1): 17/483 kB
Progress (1): 33/483 kB
Progress (1): 34/483 kB
Progress (1): 51/483 kB
Progress (1): 52/483 kB
Progress (1): 68/483 kB
Progress (1): 69/483 kB
Progress (1): 85/483 kB
Progress (1): 86/483 kB
Progress (1): 103/483 kB
Progress (1): 104/483 kB
Progress (1): 120/483 kB
Progress (1): 121/483 kB
Progress (1): 138/483 kB
Progress (1): 139/483 kB
Progress (1): 155/483 kB
Progress (1): 156/483 kB
Progress (1): 172/483 kB
Progress (1): 173/483 kB
Progress (1): 190/483 kB
Progress (1): 191/483 kB
Progress (1): 207/483 kB
Progress (1): 208/483 kB
Progress (1): 225/483 kB
Progress (1): 226/483 kB
Progress (1): 242/483 kB
Progress (1): 243/483 kB
Progress (1): 259/483 kB
Progress (1): 261/483 kB
Progress (1): 277/483 kB
Progress (1): 278/483 kB
Progress (1): 294/483 kB
Progress (1): 295/483 kB
Progress (1): 312/483 kB
Progress (1): 313/483 kB
Progress (1): 329/483 kB
Progress (1): 330/483 kB
Progress (1): 347/483 kB
Progress (1): 348/483 kB
Progress (1): 364/483 kB
Progress (1): 365/483 kB
Progress (1): 381/483 kB
Progress (1): 382/483 kB
Progress (1): 399/483 kB
Progress (1): 400/483 kB
Progress (1): 416/483 kB
Progress (1): 417/483 kB
Progress (1): 434/483 kB
Progress (1): 435/483 kB
Progress (1): 451/483 kB
Progress (1): 452/483 kB
Progress (1): 468/483 kB
Progress (1): 469/483 kB
Progress (1): 483 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.hpi (483 kB at 2.3 MB/s)
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
